R_GCTORTURE_WAIT	gctorture
R_GSCMD	EnvVar
R_HISTFILE	EnvVar
R_HISTSIZE	EnvVar
R_HOME	Rhome
R_ICU_LOCALE	icuSetCollate
R_INCLUDE_DIR	EnvVar
R_INTERACTIVE_DEVICE	options
R_KEEP_PKG_SOURCE	options
R_LIBS	libPaths
R_LIBS_SITE	libPaths
R_LIBS_USER	libPaths
R_MAX_NUM_DLLS	dynload
R_PAPERSIZE	EnvVar
R_PCRE_JIT_STACK_MAXSIZE	EnvVar
R_PDFVIEWER	EnvVar
R_PLATFORM	EnvVar
R_PRINTCMD	EnvVar
R_PROFILE	Startup
R_PROFILE_USER	Startup
R_RD4PDF	EnvVar
R_SHARE_DIR	EnvVar
R_SUPPORT_OLD_TARS	EnvVar
R_system_version	numeric_version
R_TEXI2DVICMD	EnvVar
R_TIDYCMD	EnvVar
R_UNZIPCMD	EnvVar
R_USER	EnvVar
R_ZIPCMD	EnvVar
S3groupGeneric	groupGeneric
S3Methods	UseMethod
S4	isS4
sample	sample
sample.int	sample
sapply	lapply
save	save
save.image	save
save.plot	base-defunct
saveRDS	readRDS
scale	scale
scale.default	scale
scan	scan
scan.url	base-defunct
search	search
searchpaths	search
seek	seek
seek.connection	seek
seq	seq
seq.Date	seq.Date
seq.default	seq
seq.int	seq
seq.POSIXt	seq.POSIXt
sequence	sequence
sequence.default	sequence
seq_along	seq
seq_len	seq
serialize	serialize
serverSocket	connections
set.seed	Random
setdiff	sets
setequal	sets
setHook	userhooks
setNamespaceInfo	ns-internal
setSessionTimeLimit	setTimeLimit
setTimeLimit	setTimeLimit
setwd	getwd
shell	system
showConnections	showConnections
shQuote	shQuote
sign	sign
signalCondition	conditions
Signals	Signals
signif	Round
simpleCondition	conditions
simpleError	conditions
simpleMessage	conditions
simpleWarning	conditions
simplify2array	lapply
sin	Trig
single	double
sinh	Hyperbolic
sink	sink
sink.number	sink
sinpi	Trig
slice.index	slice.index
socketAccept	connections
socketConnection	connections
socketSelect	socketSelect
socketTimeout	connections
solve	solve
solve.default	solve
solve.qr	qr
sort	sort
sort.default	sort
sort.int	sort
sort.list	order
sort.POSIXlt	sort
source	source
source.url	base-defunct
Special	Special
split	split
split.data.frame	split
split.Date	Dates
split.default	split
split.POSIXct	DateTimeClasses
split<-	split
split<-.data.frame	split
split<-.default	split
sprintf	sprintf
sqrt	MathFun
sQuote	sQuote
srcfile	srcfile
srcfile-class	srcfile
srcfilealias	srcfile
srcfilealias-class	srcfile
srcfilecopy	srcfile
srcfilecopy-class	srcfile
srcref	srcfile
srcref-class	srcfile
stackOverflowError	StackOverflows
StackOverflows	StackOverflows
standardGeneric	standardGeneric
startsWith	startsWith
Startup	Startup
stderr	showConnections
stdin	showConnections
stdout	showConnections
stop	stop
stopifnot	stopifnot
storage.mode	mode
storage.mode<-	mode
str.POSIXt	DateTimeClasses
str2expression	parse
str2lang	parse
strftime	strptime
strptime	strptime
strrep	strrep
strsplit	strsplit
strtoi	strtoi
strtrim	strtrim
structure	structure
strwrap	strwrap
sub	grep
Subscript	Extract
subset	subset
subset.data.frame	subset
subset.default	subset
subset.matrix	subset
substitute	substitute
substr	substr
substr<-	substr
substring	substr
substring<-	substr
sum	sum
Summary	groupGeneric
summary	summary
summary.connection	connections
Summary.data.frame	groupGeneric
summary.data.frame	summary
Summary.Date	Dates
summary.Date	Dates
summary.default	summary
Summary.difftime	difftime
Summary.factor	factor
summary.factor	summary
summary.matrix	summary
Summary.numeric_version	numeric_version
Summary.ordered	factor
Summary.POSIXct	DateTimeClasses
summary.POSIXct	DateTimeClasses
Summary.POSIXlt	DateTimeClasses
summary.POSIXlt	DateTimeClasses
summary.proc_time	proc.time
summary.srcfile	srcfile
summary.srcref	srcfile
summary.table	table
summary.warnings	warnings
suppressMessages	message
suppressPackageStartupMessages	message
suppressWarnings	warning
suspendInterrupts	conditions
svd	svd
sweep	sweep
switch	switch
symbol	name
symbol.C	base-defunct
symbol.For	base-defunct
Syntax	Syntax
sys.call	sys.parent
sys.calls	sys.parent
Sys.chmod	files2
Sys.Date	Sys.time
sys.frame	sys.parent
sys.frames	sys.parent
sys.function	sys.parent
Sys.getenv	Sys.getenv
Sys.getlocale	locales
Sys.getpid	Sys.getpid
Sys.glob	Sys.glob
Sys.info	Sys.info
sys.load.image	base-internal
Sys.localeconv	Sys.localeconv
sys.nframe	sys.parent
sys.on.exit	sys.parent
sys.parent	sys.parent
sys.parents	sys.parent
Sys.putenv	base-defunct
Sys.readlink	Sys.readlink
sys.save.image	base-internal
Sys.setenv	Sys.setenv
Sys.setFileTime	Sys.setFileTime
Sys.setLanguage	gettext
Sys.setlocale	locales
Sys.sleep	Sys.sleep
sys.source	sys.source
sys.status	sys.parent
Sys.time	Sys.time
Sys.timezone	timezones
Sys.umask	files2
Sys.unsetenv	Sys.setenv
Sys.which	Sys.which
system	system
system.file	system.file
system.test	base-defunct
system.time	system.time
system2	system2
T	logical
t	t
t.data.frame	t
t.default	t
table	table
tabulate	tabulate
tan	Trig
tanh	Hyperbolic
tanpi	Trig
tapply	tapply
taskCallbackManager	taskCallbackManager
tcrossprod	crossprod
tempdir	tempfile
tempfile	tempfile
tetragamma	base-defunct
textConnection	textconnections
textConnectionValue	textconnections
tilde	tilde
tilde expansion	path.expand
time interval	difftime
time zone	timezones
time zones	timezones
timezone	timezones
timezones	timezones
TMPDIR	EnvVar
tolower	chartr
topenv	ns-topenv
toString	toString
toString.default	toString
toupper	chartr
trace	trace
traceback	traceback
tracemem	tracemem
tracingState	trace
transform	transform
transform.data.frame	transform
transform.default	transform
Trig	Trig
trigamma	Special
trimws	trimws
TRUE	logical
trunc	Round
trunc.Date	round.POSIXt
trunc.POSIXt	round.POSIXt
truncate	seek
truncate.connection	seek
try	try
tryCatch	conditions
tryInvokeRestart	conditions
type	typeof
typeof	typeof
TZ	timezones
TZDIR	timezones
umask	files2
unCfillPOSIXlt	balancePOSIXlt
unclass	class
undebug	debug
Unicode	utf8Conversion
union	sets
unique	unique
unique.array	unique
unique.data.frame	unique
unique.default	unique
unique.matrix	unique
unique.numeric_version	numeric_version
unique.POSIXlt	DateTimeClasses
unique.warnings	warnings
units	units
units.difftime	difftime
units<-	units
units<-.difftime	difftime
unix	base-defunct
unix.time	base-defunct
unlink	unlink
unlist	unlist
unloadNamespace	ns-load
unlockBinding	bindenv
unname	unname
unserialize	serialize
unsplit	split
untrace	trace
untracemem	tracemem
unz	connections
upper.tri	lower.tri
url	connections
UseMethod	UseMethod
UTF-8 file path	UTF8filepaths
utf8ToInt	utf8Conversion
validEnc	validUTF8
validUTF8	validUTF8
vapply	lapply
vector	vector
Vectorize	Vectorize
Version	base-defunct
version	Version
warning	warning
warningCondition	conditions
warnings	warnings
weekdays	weekday.POSIXt
weekdays.Date	weekday.POSIXt
weekdays.POSIXt	weekday.POSIXt
which	which
which.max	which.min
which.min	which.min
while	Control
with	with
with.default	with
withAutoprint	source
withCallingHandlers	conditions
within	with
within.data.frame	with
within.list	with
withRestarts	conditions
withVisible	withVisible
write	write
write.dcf	dcf
write.table0	base-defunct
writeBin	readBin
writeChar	readChar
writeLines	writeLines
xor	Logic
xpdrows.data.frame	dataframeHelpers
xtfrm	xtfrm
xtfrm.AsIs	xtfrm
xtfrm.data.frame	xtfrm
xtfrm.Date	xtfrm
xtfrm.default	xtfrm
xtfrm.difftime	xtfrm
xtfrm.factor	xtfrm
xtfrm.numeric_version	numeric_version
xtfrm.POSIXct	xtfrm
xtfrm.POSIXlt	xtfrm
xzfile	connections
zapsmall	zapsmall
[	Extract
[.AsIs	AsIs
[.data.frame	Extract.data.frame
[.Date	Dates
[.difftime	difftime
[.Dlist	Extract
[.DLLInfoList	getLoadedDLLs
[.factor	Extract.factor
[.hexmode	hexmode
[.listof	Extract
[.noquote	noquote
[.numeric_version	numeric_version
[.octmode	octmode
[.POSIXct	DateTimeClasses
[.POSIXlt	DateTimeClasses
[.simple.list	Extract
[.table	table
[.warnings	warnings
[<-	Extract
[<-.data.frame	Extract.data.frame
[<-.Date	Dates
[<-.difftime	difftime
[<-.factor	Extract.factor
[<-.numeric_version	numeric_version
[<-.POSIXct	DateTimeClasses
[<-.POSIXlt	DateTimeClasses
[[	Extract
[[.data.frame	Extract.data.frame
[[.Date	Dates
[[.factor	Extract.factor
[[.numeric_version	numeric_version
[[.POSIXct	DateTimeClasses
[[.POSIXlt	DateTimeClasses
[[<-	Extract
[[<-.data.frame	Extract.data.frame
[[<-.factor	Extract.factor
[[<-.numeric_version	numeric_version
[[<-.POSIXlt	DateTimeClasses
^	Arithmetic
`	Quotes
{	Paren
|	Logic
|.hexmode	hexmode
|.octmode	octmode
|>	pipeOp
||	Logic
~	tilde
‹      í}{sÜº•§mõû¥—}o&3»åL%Ù­¤Ìä:©ÚL*“¹%Ùš«Wº¥ûˆª¶—ê¦$Æl²M²eÉ›Ú¯´ßpkH8ç luÛ¾™ÔÖþ#áü@²A Îç|×zôèÑÚ£ÊÚÚ£µ*5Î‡/v†ýƒƒGžl<zTûß*š€w.ÝÄ{1sÇoÝk¯Àª‡Ñµ?.ˆúw7&²®SD¶úÑtæÆ~…RûÓ<J½D^¾w—Æî8-Èîµ—FîÄ›ìÊkÖÃùÔ‹ýñèÖ‹_=ˆÝºUÎÄM]ç*v§²ë»nêùS¯¸I¢~ºµûéÍÔKõ«LÝt:ÒÒªpÁøFÑ<õâ‚h¾£Ð¿U é£:ŒvOõÔ½°´=&Ò˜øWW©¯ÞÝrÅÉ,qD¬Ú;KÞØÂ¿áâ2 2‰ÒÏQnO<˜Z‰w2ÓP˜¼ðC–ÐÈžxWóPO³c.6Üy0MKè¶Þú0¦^(±~é‡c4èûQìA§,ú•Nß˜ÔÛ(î[ª™ÍóÄ;òÒ›H¶«:#UkãH^X‡âp>MìdÍMSWÍúOìº¿Xß%#n™+­]o{c˜Ä“EZ›x·fqù†TÅªä-hÛüËØïÉ}èNWþQÛ#W™Oe¸í¹õaêÆé|¶ü%Ÿ:´WQ,â…×,ñý‚Æ'k½Ê²ÊY åÕ²^u®ãh>{í…bã]ù­qNüöêdÁ¬°aƒe&@¯ü@±#oÝÙÌ]±#*ïæ¾úQ¸ç&ŠÞ&–ºÖ¡›¤Î­ÌÕÚDc7Pû]É6h}9ø¨OÝô&Y–þp¯ª_žzI¢Ù0ë{Õ¦ÐÁý§OŸå¦b½X§ä¯‡Qzï¥VŠ÷òªt=šáÅÖ”æ‡‚GM5×:*§›Š%åó|Â5ØTÒTvHó4ö§ð%Ü.´¥ÛZ¸á$š.¸b™¥v-ŽÞÛ÷ú&Ô8°áx%¼€}ÐŸl3Åóf]~ÒùlZ‘U«Žc¶s3—›Ú‡yê[m_ëü8ù…·6³-ýæ[`¶¨9O¼OçÚ+Q¼àÕm˜¥×6ŽsªÍIÝPq@«âÕ>p¹!jÉä2/†Lùïaù`‰{ÌK–AjI¥'3+Õr//cïÖ×òMý–âý¹¼¹rû×òâ7÷3/¾Œ-Ô?mÔ>¸©›¼Üš!U÷:öf6¢ø‰î5¸IõA8Þ»¹ûÿ"Ð  /;œ6¿§57”klk2ŸÁH Fþs!OŽw”Jô%AÕ…)3}¨Áöí…]¥7s<ËÊ°^Ogw'«Üøº\¢¯ºqìÞ«.ÄËÝ}YùþÆ×º|%!*c4EÇ7®PÁ(%ˆ9lu—è–¸Ã¸„éOÊ´CT­ÒHÒx†–DÆB²nëB+5Òß¬ŠJþ.šòC€%f¿Öþ-•ÀöÞLÝË`õV²‰úEò­¼6‰æúumÜ|z2<øNé0{€˜Ò]Ë».5A½o"tkÃs2>D_`¸jSp*×êÃÅ.“ùŽ+øë•= —W[”K`ñ®a#ì$ˆXiìß-AÕÃèPç.þµJ¨§]åøüðÐR®¯µÒ¢G‡°äÜyæüùÿFž¼“¹»R„²Êiä3¥n²8¢vë¡±[žZÌ¦Vv’ƒXÍM€RŸ•Ÿk)×rn\îÏ†z¿„51[ÃÞƒè™ëÐ:¤R¯@¥²µpîW¶DÙ¿œëÅDÒßsšÚdš‚‹O¢@‰ô´ºwén8öèÌ±™Ñlg½À˜fÚ¢¡kˆ+ÑTª½‚åÛ>+UÎ¼±¯×A*ä<@^{iêÝ!HúÞO¼ÏOV.£É½¥\»Äko„Ù4Ö&Ë8zŸ¨­©]gºÁËAË¹¤¾âVŸ\Þ/(µ»½1fo+fï‚
5ö²¤óýåsì}÷nú¡0ƒ_å~_Îß±;s/}X0|uwMpëêc\ƒ9¼`²WÇbÊX‰A4WD[<ÓÅU!d ¶Îva†!§=A[Wß¼ÝE¦Åñš¸Üå—¾žØô£X‡êH–¢--‰	ŽÙ<¹y¥–¹²ÄEJ®'7‘èvSƒqr½yzõ;£ÿ–ÕR-‹!¤©­aªÇDEÀh¢œb÷B/M§0{v´4,$>lŸ¥¤Ù›A„I¦ìú·D˜&¾	\ÁV›&öÆ.7—š\Ø‹eTì¦Q¬žL—VøåÙ=lû7ið ‚j›ã8J’Y¬¾ŸÞx„·'0-¯X‹eËû‰€G~x©O†>]™êçqðÚKßxîÄS¯¸6ž«©Åœ-L—©le’%þÐ[†¬ÙÎ"9P™hò ×¹¾ìš‰w9¿~°jáw‘VöÄÜ{o²ƒyÅza…·“¦AÞDÖ&ÚºEÍ/¢
T¬Lfs]öÝk{ùêê²!‰.¨cûÃÚÄŸ.,ÂýS²°­H·„ çˆ%^›ñÒJlã^xû+·D«ÿ•¬O"«þ&°ôo<µ}aG&ÿ 1©%BüKeGJ/ÊwëÉ
He2Ÿê'üPjáÕø,ÎPÕ'÷!.¹v­'¸‡µ¿t ªž­ÃØlö„÷4¢„¶y x™ÃÒ¥ÒÛ8ÝJ„%0ùÖOo2¿LR?«A¶ü”¢o[âP…¤ËæYñnµÌXR®ywð9©uÿ0Ò]”1 ÎuìOÌZSfß©˜Ób$‰at•~CÕ8LßDy~&“Ñk—ÛÖ»çgû¿ËÂy´à¸ã±§T¼ªäõ9[k«/'šÙhs^\[ˆ¶.ùS‚Ç]ê·	Q‡ýX9¤ÝØ»†e5tÿƒ6>Ðk:P?q˜X/°Ìæ}»ØØl±uø‰øE_},LZŠý§‹Aõ*ŠÇºi‚Ø	'}½r3O©Ü¹*Hìd-w½²RV=¹‚é¶i¥)é’[©f¹WâqeüïrRv·qZþìLlXÇ©~óMkää®Tãº#.wK0ûÔmüäZ	#×c5UW4¯Åê‘Îc¯ {^þJ„EÁˆÿ®ÒP[Á’ü®…‹Þ5ü˜{˜æ©¯½.>µž­²¶Ž«$©æ5ÂäEì]žª5¼5¬<yß2ˆÍ…ã£´m:v…oÑð~
Ôú¨¯TÙÇ@U›ØMá;1Udð’ÿ­Bí{e1¿._Ý,{tû=,Q®‹ò@«Þ-B¹kd˜æS(w zýa¬-\–Õ•®CôAÖy†4îUxk#ºþx>„ï'
½>ZÁ¦\OŠvüF(3¶þ×ü+`KìÜ–©È…y¾#@=Iy°;”¯…E]f lg¿å#¢‚Ô’Xâ/¶\I¼ÔV¶ªíÊ®µ8Ð/37ñµ³ŒB†¸It Û@’Ã¨]è:±ŒG“«ÐkÚØá,¼ÆÀ–ˆ3mß0û.{«1'pÃë¹æ°1’ËI‹Œ°Ÿîžc{ÂröS$L/Û,»Œ4”KÙE;¢Ë¿xˆ[Ñledüô“úHÚAmÓ^4.µøaƒ¨hÄ<L€WQ¢75’Å¦„×°¬qT÷…ÏfÙXlËIm“íƒá‰ÐÐaFÑ™¶H¨ØäšxÞ[Ý°ÇO½T½"¯Rû‹Ÿêå¤÷6qï©rr”xÙ/I§âšÁW¿±šö“¬É­š{©µ@Œ¢ªsÑY‚‡"mWê4÷Ã=6!3Ú. º#*€„ñhLÜ7¤|á?Š¬^x­¤ó’E^DÖ†ì·ÌóJ}w²{K-P#Äå©Å#Óƒ¦®Ù!Ãm?åeáÆ±j>Ž’Ä‡ÇP›H] ÚÕ³‘‘Z™VÁÛ.[ë\­L0R°õ†÷ðmeÓ1À|~-t-@z·UŠô.Ó›Fáõ7ÙÞ’¬5ƒè½;°
ËmRMe×±ÖÔ}ë‘Sí™‡þ;}êˆ9˜?(x0M=?_û!2‘Z‘Ô‰bv\ÙØÀÞÌîB×€™Ú¹š/2¢Ú°Å‹åeV[è	oÊDZ%G¡IðôÈÀw}íEBÅìÊÔsCÛ+à
þ:«½€m¤›SoˆSFIÐ@X´c­Úµ@µ#oéµ)§^õ¦èÀÄÂð€›¼~˜`Ç×Ö‰÷r}ê'‰×¹S;Àqùá¥þÓ¹ Ó™¬:M¯´+ÿr„1ï[êR%Ž˜(3õ®zÃrg?2Û!:™°@‘µ jñá]ª†B¶Vý­Ï¾á2[-m'¦áÇ#¹’,$ÌB‰5ˆúoUBt
1ÌïþïTÛ=¯,{3,k–ˆHL¨,;þUæ¸oS©XA2zŸd:ùòÏÀ8WBÇ»S«ŸÃ?Š‘KkYpŒ6-{O.µ³ñc°”¬FñDI[ôy$^‰uáJoÛM‹Á‹­ë«L¦ˆÅ‡pä“ålÆ­8Ë™¸M=»—,yœîIô2…‰¶°@R?D[w´gãØ	÷+‘K±9Y¦jmæÏ<uDÑÊYÏ‚H­3ÌŸñ=uez÷q¤žÞšE‰“FâÊéš¹#S&$’ÓÓ”b¶5ãhu53K,è¬‡ôóV›rÞµ4Ì[ÏÚ©jËt×xW®fEù‚A^fy·œ‡,cÄo„ü!øA*¶’K´Å-å£Ìö «@Caõž_i®5aò›©å”©¶ÐþY¸i%¦áþCÆNZ~¿õšYL$ãÍ*È…Òê™gÛp×,ŠÉ”7!;kcm&ó\c*îÍi–C+£—ªïbw~÷Ù.øt‚Ä1œ£Xô¯ÁM¤5ÿL“´¤q"Ú9õb®<Tc7ÔR&*@È¯ÅXi€týÅf^,~K€Í2–ÀŠæú`rŽ><@Rqrm2–¦lë²#ì›¯|%¾²¯ÙØŒtŒ–¦ ñúGí£Œ,˜—?[xH“²ŒkR@-#c›vYÅáj9±®OÎx­k4òëO”|c‹‰À‰0rM7ù¾i¿ªd×±_Ì
AM CxQ; ¾îOL-ÚxðõÝze´U1¸„•¹‘…™zÊ›˜;áðcÐÚ[[QmVz|è
²ˆ">jXtÉ³a(sæV<MR'½ôž·pSy‡R|	§•¥¾…¿²¸E{‡À¢—`^Êx³º³¬ò–«†ÏbË7{á(}ôøRªLðYiÓP
+r¤7qÅ–h§È‚WI\íÀ‚Ê¥['rJ„‰ÇFT€X¸&ž+É–RØLŽËk‰÷NN(båªBÅ–¸Š,Râ¾¹ªå“Óöç4a]÷³YnœÁž¬ eÎJK)dàz!Ú
YxF¼ôjÉ=ÈjòçË´‚É9œËé³!Ôj?a²'|®nl"¢cbÔÊr¤,ñÃ·¶2zF;6UGXÙV;#×I¢ñ[/zØÇÓ¼¬ŠÝ~	¡eŠðuy L4|¸¢–DsäêmGä­*>ìO	¬® 5eö†òGa‚yŽ²[ô0ÐJjÚÏHÚÅY;º.x7žÐ¥Ö<Ã¶‰’/n5{07EÙ¿
•¶®ÌFV6~XQJˆ‡\âk@#n(<à¢6|ÕÓ@Åêà4:žc!êßƒÈ)Û©GwMHÎÞê”EâÎxejMs€Ö£ÁTËc[6¾‹~†˜`>%€Q ä§Ø">l(«>E¹FMœ,®.ÝaGY5yï©ÙWKÞûZ³Žm¶Ëª™kÃû0uÕIqÃRa"ìØ¦ðšÁªÊ%ž`AÄS€ðÊünä3uÆ-ûáë ºÄ4rà³:¶Ù}|>²Íbísñ‹…*æí¢¦eo˜à.X/}èï34™=—vT3»)ÐS$k&ÙÍ†óA4ì™tÌÍ¦f¿ŠãòQF®S¶_ÚŒ^Åeä“Ë —úe±sÔã´´@¿F æH¸[þœ-Å¬Ý6Ö¹¡{â|°€ hö½0§­f1®Û®¦~ ž™6@¾ø£ú îHØ’&°ÛëYÑH#zJ—Ñôv¢2×ru’qu˜ PÉ$6%e?k‚Ð®tÊ}”R©TLãr#žEÎHaªFWVj‰¡#ß°=uqÀÞèö£(X(¬·À¥>í{ž¥dX.U.½_ÎC´’g”>B5«Ü3râ\§Â	žÝ|êÛÂ¡pgOÛ5FÜtÛakû87o¡©q}@e`z¢™{¦êwµÊ€ÌnôKÄ‡þ3$ÀX3#œ©²¯ ÓÆWÞk©
—©ôk9YQr.[,ü¢örô«ú>ÖnlŸf;jeÂÆ"â¢¼¡¼ÞxÁL£©Þa¿ÂÏJ”,å7X>€Æw–L‘íŠŠnØá¢<gÓBàe’Fõä£©(Äüèƒ>ÊUaEdú‹‹…™e\-ì,{G|ž0©ÕÀ¿‡}Ž6˜ñ´äîZ%qú¢yÄrVôQå	%˜Û­`½x´8mÛãŸÈ5ö'm ´O~ò¯ò¦–…ŸÊ‹êÀw†lÅ›?•pÜ¼úÓ?¼EsÚe!Vö3y÷Ï~¡‹¿’ÅÊÏüPÃ‘.ÞÉâãŸËGý\–š?ç/üsöÂÿ‹,üWYø…|Ì/d©õ‡}\)í—Äûó—tË{,»¡ö‚\ö‚^öäÅåë¼ø£*:Ž#ï†¢§zª	9'Õ  Û0áÎ¯tQr¤]Ç1saõ'ó€›gÈÔíì¾«¯q3ËþèRpÞ‰z\Ž#7¢áˆH{{::³SDTÕönéË6W0kU+tEÃ¡éÓž8}õ˜±;¾ñF„¡vPx“^F8×±;ÆB·z,bURÂ¹;}|v=Ú&»­âèX…MQ>ò\½å9,MŠ£¢ï9'_àS§?ŒÜÉäÌô|Èë`.ÇâhÅzXuæ?Èº³’ð_fÄÞ4ºõ,ÏÞÈª3•tþt¹¬x4#pÏÐ/a®ˆ~ÙWÆ†ÃÁY¦VÛ1‚¸Õº­WÜúš/HÅPó®íL¢a§ßjUq 3ÄËÃ/D¨ºéìÞ‡Nà_ê›Ü‡‡šþÒÉ£]•¼ç…Äý%2ict«MÂÎÞÝLÛašK²¶¥ >[ªFâš³ïÇú€_N‰×aHr/¼#pÉÈMFQx¨Å¥§ðwóÙë}h1ëÃtâÅqi]¤BµAËòà7¼8JÔÜà<p_BwàÈíNñM&ã›ÉÓïbÅ<7sz2~IwÊù·¸ãÝ=½ N&ô‚»KL§ñ8R4Õµ¯Kš.U]ÛB¸I@´õ=ïÝÜ½É)M@õÌV§t{Îë ºtýÃ5çµ0¨ûZ1ÌPÕTºixC_è÷âXs¶ÎÁMÂvAîÇÊÊÜtXnµ§Ž_§Mv}x3XÅO“u'3zÔÉ¼íFZòÝpÞ†Ñûpø›¢õ”62¡:"…šjD–OMÏÝÐS·í×zÎaßÈ5H·Úv?wæ$BÅ<Ñ6<Z¨žÕã¹“ˆsHàJÚI´X×phâµŽ#dcÂ³+Y0ê=n	dòÖ›%RÐÞv²“qùÂAC—UùøÑªºC4›Nžh+áóµí„—-ç8J¿÷Ò1qÄ¡	[¼¨9OÔt¢pGcÀ.]³É¢"êÏ±³MÃ9!¾;[‚.>úNM‡%nûB…Í”v{7‹ÇÈ¦Ãr¸ÕY„âÅ5r>K;"3¦.ÇZ?ZÐ‚ü)Þa:rý(ÜÝú˜ÉÉý<`’jÇ?‡zÅ4æZsâéì­ŠNê O9QÆ|GW Ùàïî+V»!@ÄŒ¬z”1†8òü.=ÅÙtXâ¶§ ¨Ž`ÓiêFÅì!ÖNAúõêÉßÖ‘jú¥$sÉ—µo‰JjÓ‘FöQæI:Ó1í6
Rï¤Iam<žúù³“þéWÿò/ÿMœFT£{Æó·9\1¾ÈýÀKàsÏ–Ñx®sÒ9ÂOçðÓÁûH¦º£fÇÞŒFöc–XŒ°§€S|'g¢wá‚¢îñ¯dÅ£µ_ßI†ÿÉWê<úWòôßãßKè÷²´ö{U|üY«fÒÚTñÉ”@(OþUARVyòGý›|Æ¿©g˜)ÖÖ\ÅUÜ±â*ª¢,¿Ýgyp¨WÐ;0)öy¸¼ÉDü±óÖ$¤^-#”•Á]2×Ú¶¨iSWÑ=Ït…yVV¼+,zlèJ2}ÐOl—\]Qí TÃâ™ôPîôìP¨® 2kWãúx@Ö<Ÿ|J…¹tô^}HJbÕIÝºPÜåw·	èà [?¢U†ªá«'Cõ”V’³4-¨;"ÇÑ«€¨I·‘öß¼,×UVÉŒB8\7#X3Û9HÒÄ”§‹«¹ñXS‚J”&ZP©âÎ×vT‡OH—ÓÚ.ê&d„6$ÍÞJDEG:‚dßØs”–^ÍY\‹¤×§¤‚þê©ó'½MjÈHHUJÿDêìãNï§(ú³ä£UI<Ž=)8‰EKDŠÛ& –-Z…´ó_Ò>(ÏX5iÅh¥Ñ ö«hÐØcé¨}Á*éþ÷”Ö’¡c¥‘èXkÐzÈn£Fjö{dÙø1«ƒèìÑÔöÀ+ÉZüŸ¬•l®±'d^£j!e•”;¶U)úØP¥^óÙÃ‹Ô«JìýGŒ™,VðfA³°#+PŽ„.Æô–#A2£z¦– ‰²p{¦Fa´\'|†6„}•·À/ÝÔ5Ë¤ôïlDx|F@öæ¢-åøÛF»]¬<tý®Ä ¢i« Íå #kÐ¯««Éïn(˜ö×¶ÄÍ¾éÉ*òºêAì¿”x‰5HV›s@Ã¤—è¢±©Ú1dxª ³Ã6QéTAWTÁ„_¨@9WÛñzAZFŸ~[a=&®¥{]†IÜm7"µ³?¶¥)$½_ |
