bibentry(bibtype = "Book",
         title = "Analysis of Integrated and Cointegrated Time Series with R",
         author = c(person(c("B."), c("Pfaff"))),
–šBÎŞÏÁZlf«?S|+mƒ8ÇÌÈX¼1'şœ#|scåúoåˆ¸áš´ó3McÅÅÿÉ¶ş!;Ÿ‹ÉÏkÂ±yúOIñgÃYs:§~¹®ìdí»Óµ¿=—©aôùãB§ ê:<š´ıX†;&œË@İäÓSèşÜgº¼»ÀÜr8òœ­E>¤HÊïK…²Ñ²ÑcM2o´¢µàµ/¦·Aé¢¾Hş©§WÃøóE ¹õ  ‹      ‹àb```f`aff`f2øı‚=ã#ŒõLt-Í,˜„¢Œ@, ¦Y8´ŠQZJšY²¡…®™¥y¢®IR¢¹n’Ejš®¡a²AŠ¥Qš¡±‘9’Ö¼ÄÜÔb4ƒ¸3óJR‹òsŠ=]€Ü ÜªÀ   ‹      íZësÛ6Wü¨“4¹¶IÛkss-š´yÌÙj,ÉÓ›¹Ÿí¼ì$?2m¿t ‘ ‚vÿ¤ÿk§=€–„DYrsq}>x¼‹ıí. »ß^¬ÕjÓµ™ééÚô¬"kY}¶óø‡o›õÖÂâıåÕrUıÍÔjSï×jçˆ¢.h>ĞúÒµÉÿ3ùÿÜ¢%–hZ¢e‰%K,[â%V,qßS‹wZªT¨PK@-u¨ ÀG|4ÀG|4ÀG|4ÀG|4ÀG|4ÀG|4ÁG|4ÁG|4ÁG|4ÁG|4ÁG|´ÀG|´ÀG|´ÀG|´ÀG|´ÀÇøX²>æ|Â",z†&^ÇJö)1óûşSìmRÆ8k¿ÀaJÓ>Ëbò“,.ºÖÀ6æ².ºlÃe›.ÛrÙ%—]vY;Öó{›g”y†¿œñIÅ’rV€â8NilyÜ	…$‰>ŒÌC;®9ìˆ/t‚¥ş†e§aÎµ÷®‡ë/ù‚â¦*k*ÉãAylåïyø%¯kƒfN7‡…SÍ–:­Yì;¡,õèRr¹pt›€óRğÃ>ÈİV/Åï÷ÔÌª%sÔ‡»¬š5Êéî»©¨ûûî(³&ëP1D$à¼ÍšU\/N\Èœi,y‰ã/q\’'ƒò¤,…ä¯ìˆ/ŒërÖB™$‚áĞ46Ö±Ä(!ísÖó5ğ ³„0¤6z’&$¤i‚n/Ş¿÷Ñ¼¡6—àD­ZQùÚßG2 h#}Ï™­Ğš“ù­vBú¼|[øV‚ö•h›s‰bälè/Ÿ‘0á¹¡vÈ“„¤v8a>ñó)çÇ`¹ ]ª&¥[t\õÎG#´N½9R}/z¾pÁ¤²¨;ŞºóúªwTñĞ7*m""Ü§ğÕ€B›!ˆ‹~ë¯	ş'j×ÑSì‚¯€†„1ô\Jî"?w„^2ú§U:ê§îú<:l~ì¤¢h6yE(]Ù¢=µŞÎ}$°Š¹HGÌ€
-RPOÇáé…¢ƒl¦Ş!Òn¯[Ï·v²«À‰ê•ÿbcí):$´HåEXYùÉÀ¿>¡;£ö¯1ÕRµĞŠ±áê1~ÈÊ}İz=+ˆªN¡$í$1öì–®? ROş¾Mb%&Lj•lÖ²…ÊYæÄ…¶àñSµ6µİ«Ûc˜dt»Ğ0¤q’ıtÏÓbA´ÆuìŠ\s·H5_7j’šşS+é_¸dJqÛ˜õĞ!•Ú"$D;İ—Kµó¹”4²³÷qõêKzwøÌ3BÊV›@¨Ø§¸bÒî<ÍS_ƒS–ı@HçRkc¯‡»•ræÍ‡ÇõTX¤,‰‰'Ë]uú)†¼ıJó:—ÍßÒöo•{ Sñ!CòÎKå&¹'¹¹TÇ}¡ã¾ªõX¯ö˜'ú¡N?ö3›R`Ô+W7WÓn¤ Ä_ÈƒûÂƒ4Õ*Ui}vŒÉ¢v˜ßP‹–K9¯ôU(c"ºÙ
Ş‘ÜëU[:&·äøbóbÙã‡I"-qX¯¶wÜà¡@¹îì/“<Nlê™;^Q_æÖ¬éÛƒú}Oxnm•ù‚1¶¸–©æk¤®ÖŒÚ9²¼ ÕBŠ+Wïš 2ÛY)’-Ãñ19Ä¼5‡˜d«/3:ì;´Ì™Xö6Vf•²w Ó©Sìâ„›pC¸Ù½İ+g·+µ™)Å³ÁŞ§‘ŞyêO77õ†ëƒœW†#(òK-ûUgƒk6©)p,»E;m,ÃN=^·Aæ†Êsv—Ê°`xLmğ>¿Á<î«J6÷¤¯Xj¿ü¯’Õ…X×pº„³?ö5\¶ü®ÊĞÁIû?ÌqUí®é¶ù<ñÌGTlX×@âo¡óN5äÓ’t >¥®€dàğ÷«Ç” Uß2¯è63s®¡«V’¥oGôA&ÊWIµ î|dv]ThåE@µ@Õ Õ‚d˜†ª*FckG4ª2òu÷#Ó\9y—„ƒó÷¡•VLá'…¬r²Êºı³üaÉkÿ\–eıÓY–õÏhYÖ?©ooÍ8ÖÍà1ÄäÒĞRS ª®#O—ªºü<ê,^°…zBOè7Mg‡Îs¿ÕŠÃènM¿ÁËÚ§t{ÿásÚèÏ®†ÛÌ[œ5áLZ"6¢óúr5!ğı~É§ú"©“–Z'´qÖø‹ÅµÎo™3_°ß àwvÌ-ÓGF°n'OaÔg0yøV{û¾¼1¡ÿ|ô`- ?LSÌm’£C.ìG‡c«»¾¯Û§VÅ30xg¶î|m^äÆÚPÄ9B>‰ôk4øM¿={U<=û”Í³/ûäËU=À‚êïÎÉë©İ µmÌÍƒ/ûŞË¾õ:9ôš5oÁòw`qÕAäwñ£EWQö ËH>p$úıÖ@¯÷6Qé;8¢ÌãA6~g ht-À‚Dğç¯e\»İÎîÎ÷·øßÙkı"f‹c}=Q±^Ü7=k|¡Ä3÷ÀÌ¡~;S×·ÿh+ ³›=Ğ0fç.ÃoÛ'6CqUÀ‘óÇÍÂÖŞÙ‰y§G¯G×8óHlïQªãèÏ®Ë†&5  ‹      í—ÙoÓ@‡M“R((¨Ü‡à­qÔæ(<r„*JUÊÚ8Ncê¬¯Ã‘?±kï${aû*UŠÏü>Ïî×;ãÁªã8§Z©8•»t.¿8øøîË ívšÛÏ{ÏgeyûNÕi°ÿ»®Ûb¿Yì¡Ö$™†­×>¢øÄå†`6ufïÕKY7b¼	pˆğHfêÌ{äíGøğ3
g>ıáÛ:|p¸7èŞæææEÉ0Ü.Áì”`Ú%˜N	¦[‚é•`veæÎ|Ú÷"`O†[!:›’$ˆpA8BÈ, ¹†qâÓ$
ÉE!Í]!2İ×™á¤[Šê™”1eâuÆCî×¨é…ˆæïÜ”+ŠDJF"J¤'&Á†â37£kälXÎ=ÎÄ*sGgÂDOç#!a”4§~2‰Fôü‡ ñ€9ûùÁè$úQjÔ3ğ´ÆÊA—›¹G+#¬™ùe‹xÆNÖèË³Ø%n»£q‰—r¹Û”~LÍPFÍÉÀÜù3ä„PK0ãdÑ	)·FBŠ"Ñ’‘ha¤¹åùØ"Í•÷ùIØ´%¥pâÇ…éTWyNÜQÃhêSv!
ÕGÙ§0+¾7eœ}Ğs]ÿhş™á ‰£(Ç7Í±vŸµ¥şb2Äÿ™,(>†qÅÇ‚jî¨f[5;ªÙUÍjî
ótæ0O¥	_BY¿6´Ö[tÑ0RäÆ¢7^:zŠ£®Æ»(5·Ô%éÄÔ	èW´FF=§lJ“¤0ÏgM£°ª¼×—äÖv4÷meïüÖ4 4ÀÇş"Û‘[)’.´  ¹@ú† ´˜£`4¶uÑ°Aæx½†ÌÉE^ø®qŸÈœè:(é!©HWS)Û%vhÂ!À¾°Ü• vU»@ÿv;÷,«’¥HEK)U¶³VKÊÜÖäİ”D3 ZR¸¹Ô¬É’ïÕ³¼!ªçRÖôtÊšQYÓ“º¦´ p:HÕN‡Ô»P®áğ¶g¾Åa-Wfx(Â)õV…I§¦Ne}}{`ÕXWİì}g¿ÿ ×]Eê  ‹      uTßOÛ0v›¶YAtE•ö_,ÒÄ†¶G†4‰*{àmrS·1ó/l‡µüñlv’s3"YöwşÎ÷İÅçû#„P†FY†²±[¢ÙÅòîê×ıYñùã§oç_.œõØ?Ü˜»1p«©›sNl%×&1ã¤s&{ï¶«Š–à“wö	^1* †÷²¶‘-ë=Ï à–ì€—)¬A‚bÒ¾!al,¶¾W—°Äå¨XÈ'öï2*%	ÂWÄå©yÍÀeÈ8l\HNmĞw2QeEÍ#½òÂ†51NŸ6 ÆÔ€ªºêiKŒ˜©
K§ä¸·÷ÙÓUõ%5œ÷ã2
@^âÇÆ0Šë¡pÂl¬ÂgªÃ¯œªZP«¥*Ã	àŸ.İpUj]:ô[™P=•ŠÀzï<ã®¦¨»6ñ<oš ûuµ.ñÿê2õÉq‚‰˜¸n}Ù¯tš7E?CìÜÔ¼‘ÒÊË@©äŸ^èëı!Ëa¯gÛ£FÃ¸Qæ$mnÿ½tïÂÀ…]4±:jq3 Œó¦ûÀ/øû ƒ¿‰î÷µ!·dKÕØR):ó±Ùó•dËFIk:Õíİy‰}İ%Ã&Õ=_:ş¹uÏŠ{?®±jóèiIŠÑä9?hûÙšrQû¸´É½>nLN¹’:´tNv1œµğ»ŞĞ¬'­Ï¥Ï„$ÆëîÕíŒ­Âl}æ"b&áòõ^0º
šD\¬Ğ¡wg‡ÿå6Zü<  ‹      ÕUmoÛ6–_R;¶+ŠbØÂ†°5[vS×Y‚¤IVpRCvŠbÅ1ÒÅ&"‘‚HµsÿãşÒ¶“LÚ–âbX¿Í€!òîøÜİsÇã»Ë²*VµR±*[¸´¾9¹_Ü¼ëÚ½Vçå~•OPZ·¬òcü~gU­müV“Ø£z½Õ±»­Şì8m§×j?o9Ïµdÿš3E\!¡Ü'§‚qÓ˜*&8™€T’Ü‰˜LXd1IÎ¨2àz»ÄRğİÆ+ˆùŒÆ~£I£;zw‡)È!iÜjåq”jØ}"mĞ  ŞÛmĞD¥'½{{MbPÏcæ¥ò_ÙK@ø”
û#•3Æ§JpüdÙğÔmcè’*5cZ4ÆŠMˆ‹Æ{:©§.Ù=:$İ¶Ûˆ‚š	_%Bhd(š1O6‰TTeefù{Æklxõr¼ªŒWàHPƒO'4Š†Ëàİbîx˜sÉ$¡1F„€g|ÛTôõh¸wïa?¬ÊM:û§?pºäzrz@n#mòÚÔdE#ï±M‚eø­¹CHJ?É¸'ï‘£Lf˜$šÆ…FÃıX€ûycåLŸºãÑ¥^?[Æú‚tœÓ´³XM_O~iõõæÄ%=»kw–?ì:­„ßsñ‘· ”^Ì"ü€dxvËé“Î‹A»7èõ¹'œı¾ËT2èœ†Èše­ß¢Úˆz÷t
fû[	«gbÇk`T[¦³Ù>I°abyìšƒg_vPí"ŒD¼ì™ú~šõõş«3Xä°rU2¸4_øòT„èšY]Çk-1rI±ñK‰‘L‰xnÓœ~%·órÈçØª>^3“ï«„
áàIPU¢ş¿ÎFV&Ë¾•"×^@¥áºb<»7r.„7r,-r*Šyâ0ò–â,”Ñ¸ùş³­Q0|ö™F)˜UWmSú[ëªZWr—%ÀŠà¼74É£7c5`µJÁÂäå£ÃÄ¦dê_MÙDSşÎrù˜jTÓë`bfTÔòdë°şÿ™”×3)¯™ñŸÇ/åğúx|É™µâl£ÇjúÂü»»gëæ]úÂó[‹×ì¿åZÉ^$¼ÎB¤¾çãS÷b4¹xs•Ÿ6ØõsÓtÛìÍÓ¶>N¦Óô¹İ<}·‡Œßã`›ˆBš¤Ÿè\›ÊNšÆ?ÁÅPš	  ##
import(methods)
import(nlme)

##
useDynLib(urca, .registration = TRUE)

## Functions
export(ablrtest, alphaols, alrtest, blrtest, bh5lrtest, bh6lrtest, ca.jo, ca.po,
       cajolst, cajools, cajorls, lttest, plotres, punitroot, qunitroot, unitrootTable,
       ur.ers, ur.kpss, ur.pp, ur.df, ur.sp, ur.za)

## Classes       
exportClasses("urca", "ca.jo", "cajo.test", "ur.kpss", "ca.po", "ur.ers", "ur.pp", "ur.sp", "ur.df", "ur.za", "sumurca")

## Methods
exportMethods("show", "plot", "summary")

## Import functions
importFrom("graphics", "abline", "layout", "legend", "lines", "mtext",
           "par", "plot")
importFrom("stats", "AIC", "acf", "anova", "BIC", "coef", "embed", "formula",
           "lm", "na.omit", "pacf", "pchisq", "plot.ts", "resid", "residuals")

#  File share/R/nspackloader.R
#  Part of the R package, https://www.R-project.org
#
#  Copyright (C) 1995-2012 The R Core Team
#
#  This program is free software; you can redistribute it and/or modify
#  it under the terms of the GNU General Public License as published by
#  the Free Software Foundation; either version 2 of the License, or
#  (at your option) any later version.
#
#  This program is distributed in the hope that it will be useful,
#  but WITHOUT ANY WARRANTY; without even the implied warranty of
#  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
#  GNU General Public License for more details.
#
#  A copy of the GNU General Public License is available at
#  https://www.r-project.org/Licenses/

local({
    info <- loadingNamespaceInfo()
    pkg <- info$pkgname
    ns <- .getNamespace(as.name(pkg))
    if (is.null(ns))
        stop("cannot find namespace environment for ", pkg, domain = NA);
    dbbase <- file.path(info$libname, pkg, "R", pkg)
    lazyLoad(dbbase, ns, filter = function(n) n != ".__NAMESPACE__.")
})
  bxœíVëKÜ@ß<¼‡õôZ±P¿”ş•“Ò‚´­Q9[µıRö’Ucó"»wôKÿä~-‚é&Ù=³›œéƒZÙÙyìÌd~s< 0€iÀ˜£K°Øël:îv6ÖÖ_<{4ã ¦N90A“~ç°€¾L7«ôÛÎ1^ÿƒt¾Bë3<Et™?Y÷9lª\KJj$‘3Éôèñß,Ø´Î`-‚¢»#[w|‚Nÿ¬äM]ü[Rµ1²HP! w¨Æÿşò²ù™ß×´ ëşv“bË÷¡‡0;¿ÊˆÚ„-ôO§«õéj‡»K.CÄõx\¾A–£O¹Ş}Œ |¾³GŞFÓ Œ!WÔ L ×Us¡7´!?yDSÕ‡|qÄıÜßæî¼ÙÚ}×ã›·½½=¾ÑÓûø­ôaÈõãYBjX¼¯:IàmXO ãsÕ8ÛÀ£ákb,%rÎ‚ó $‰æ(² Âà<…(R©c³h+ã–jV€"‹^Ú4èî;È]`Yït×6$qó$
<ú½’ÕbúZ$¹JJÍŞë„“;¥}Im‰D}sQ§!¤Å3BŠ£†.¹$é[;I @0a^œA¢P%”Ó³+tšÉ˜•Ñ[ŒßEû÷½)ós~¶bE5˜‰%š¶ªN·Ó•“ÏQšŒ+fi…%¤•Dƒ¾ô}Àh:KZ>qôœ‘ı
òØu¬¬\…øµÑ$ŒÆNàãmßFÅõê
]Èk°gì4JrYé$¸¡¶âÜh|ïåò²”ñm“Zš(‰_Ht.‘MU"kØñB‰Á/8¼dÎÊámØÀ}åÿ©â‡6V?	%XLè¯¾åSµKÍdé m1[‚ü$E3A¿•1k3«ˆŒhÿ/w¼F	RèÑt¹³j“|µşûİİBØ(¦}Q¡Ù°º«\ÙÇ
Oâ™¤v*He«Î2ƒÜfÁjf
É™q™E!ZÍàÇ2‡Áw‘“Ay‘~ë
mâ³½È ÿöq¤ãA¡£*y¦cÇí¥ØˆRA0g*ø9xZIªJ'#•¢:ÒñJ]¡l`³¾9¢¨pòRa@èÒí/´Û!—ªªƒ–…RDZVxÓLáªŸª¯<°Í4bÑan˜Ce¾ÌQ”ôß”tÿ‡@è³Âßê"Úh¡¯/§æ(^D'W2{oÿ]…ç  xœ½UËkÛ0—Mâ®i³•vÚe×JÊè`0ÊØ¡¬„±2èNC‘¿¶ŞüBVÒt»ìOŞuêI²œÈŠia5ËßSßï{o"„<ä{ò6ømÏN¾†‡ûo^!Ç{ïrƒ|ğïFg¬@Èİå?œà4¦w<şjÈwsL~àKàG]²› »ÊBnİFr…)&heÊ-G·¥.¢ÙI0£Ñü»é4‘ûk.SôqmVLŠ(”| ˆÎOuğÙMµd’…×ñe-CfxA¦ÜVuì1(XÁ0«ï ş)ÔZø
ç–KõH–2¥u%;–RïÓÉû…ÆÁÃ<kÂŸR‚-7‹iÔfNi¬c­ßğÔ!PÂƒö=ş÷UÛĞPGû‡†ºA³„oM³Ûˆ0Š¤VïàhRÎ/é«Itßî+êBĞ)XD½®¹ù®¨]dÔpá__af1Õ(eg«´ØôÅ¤«è}Å”MÿO=0ùÚ=û¥¥|q‰–-ZIAu8Gf2²ÉwÉ¸UöTBúşnñ÷™¢¹*izâ¸œ'e#ıiv.©Êµß æ9ïÁ"ÊÒâ$an	¯K!q]ƒ½²bK”Ì²rY¶¤öK-"ï-/;:Æ÷Mjk¢şJ¢µD¶DvŠ(Éch‚Ûpr£.kÂÛ1ÃŸ0Õ{jU&â.P¢mA÷GOÕ^i“39b>Ì¤"Ekë:*oİaÖE”MùLn¿xÓŒer¸;®9Yùô× tÆ_NOMØª½`Ní	;SîªLVµG»mS£D©¹hù˜‘ËõÓ°ğª\Cm¹ªª4šŞ«½,M õÒ´ÙçEaÄn,:˜m¼kË“ìñ±4ÿà-·Ö^âp"AÛ]6g@EÑ~Ñ2Ï›Å©µàÂÕÚ[i†]éî3ˆy|İ³õâÍÎP`  ,xœíVİoÓ0w“¬_¬[a*O<ğ¼ˆ©		u0Á´­šlƒä&Ş–‘/9n×‰şd^Ñ¤;±;'qPĞÄ‘¢Øw¾³}¿Ëïî¤ Ğ¡ë@_¢C°2î|9é››ë/=5ı †F55`€ı.En@" ´5:éÑoWRÖ=H°3Í™4Bh}…gˆåÅ‘óÀ¦¾ÀÍïühñêƒá§ÛªeC-‚ğİÚ6ü±‡°cU c‚,TØ²ºáçÍÿLı[V•²`rgÙÌ‡ŠøújŸŸÎF³Ñ.ÕŞ‰Á@¶øÀ W!‘e#Â'M‚"(æF8®¸·½‘…æ(ÀgÂï‘‹Sì÷o¶÷>ˆ4“‰9eçPÌÛ|M!Yz;Øßæ-v:“EB¡¦ø:¾ üš¢&4£ñèµ£¨€¼Læ½cŒ-¨Ø´C„U.¹Å<ŞÊô™êV€°E/nètö¤–±à!Û0ûë›9sãı^çİF4—-Â®’HÓ÷†i¤UµoÉ^Y¡örKgIJ“eŒKu]rqI’·`vÊ¸5³…qy‰ÂU&5¸ŸåXáÓ`mA*ïp}7ÎîŸË[y½tÎN¬Èƒg
¡Ù¿ÍCµiöÍ~Œ`t0®ùN=H‡Eƒ¾Ëô}ÀeM®Ó“µßüd©ÄJÓ5¿.š†E‘øÑo£©âzŒBŠlÆ©:‰R>­4ÜJ;±t#ß{.«rŒµ¨œ¾ ´dKd=r¼ĞEÙàf/8ºâ‡Í‡·iC –ÿ©â‡’¬ÏB	V˜üÕª^œ#“ÕÃ„b¶§ù¢¹ê‡¸•>/™5&&cÊ÷åo…8 AR=jZ]Y9ÚŠÂL·g±&¥eş ¬Še<ç²Ú­`E«£„wmøqo/1­›àIœn)„i=Uç¯¯%É2«·i"äõiıMñÈëD=VkÓú\!.GUŒ«àF{„Å­x?QÄà¶·(ÕA•Nî9ŠZŞ,~ÎwuK5)ºí+ÅÎuhY(áé5¼­„Ä‡‰û?jeæj>h›3J6DeçiOfÌ´‹/>’xAÙ @0Æ[K¶{XQB´¯#ó³Ş/šŸÖø  Òxœí]	˜Eõ=³W6!7¹C6÷æZB„Ü'!!×&!!!¡w¦³;dvf™™ÍDääD¹Q@@ğà”CDT@ø+—Ü ì¿ªûUÏëš®šÉì&ø9ß÷ÛšªzõŞ«W¯Îî©]W a(‡!\Î¾B×9Ëêo^7¹nÊ„™z0@¨K-Ç°CwÊìïeñX:#¥…ê'cÊpL©\»xÕê5s–b4<gÙzüZ±ÍŠd’)A×K§c‰F'c3.¢‰Öf+‹`´S¤ÉL™‘Œ%JWD“­qKPG’Í-qk‡ˆÆ«Ñ¥§ÌíøµÚÚÑ’²˜ÜdÂS)ç{Õ–ÖD$“Í«Š›‰ÆV³Qˆél%¶ÅRÉD³•È¸I;˜R	3Ş’q+ÖĞ‹gb‚IeºÅŠÄÜŠ…ê§Ó¡ËÖ,öê”Î¤Z#™Ö”ZÑlfR1Qµr3•2w
™´à0›E2fE!Í8AÆ¶ˆoÓ'»lq£|{SÌµfEÊj±LQC£–±äŞò.Ã'à|Bn#Z™¦dT¨Q>¥nrİdâŒ¯ÅjÂ\E>gø‚a_› `Ûº0ôÀ´
øÂÉÛ4»€~ÊBT@$n¦Ó’SvÏ¶rzq"ÊüÂfÈ•0Ú$å >“Ò«[RÉ+•‰YiŸÜN,7“Ììlñ+Ú%İÊJÎãŠÑÂ¡6ç»°QîÔ±<„6è‹6…vèƒö)Ã<N?˜i*¦ŠĞT#ç7mÌi;#mW¤í…ñïyKÅ6Z‡t“‘wäİÃşÈ»/–[ô\çs1oÒï‡:AÔ`ùÁXßyD^n(æÇp–‰å†¡N£4u8Š9040`ƒtãÿh†±ë>©3“ĞqÛÕ1L`xuÛu: ÃI’nQ·ÉD·É¨—1•á,É>+ìsÚçlÉ>¢=¦ax(†Ó±Ü!H3ƒè0ƒØg6ê2‡á5’Oı¤ÛE”Y€e2¼‚6=ŒĞ	›.fhbXÄp78İóp†Õ˜ÖyŠºº/ÇpÖaÊ[Éğ<êX¼W1<Å°y­Æ´>ø]è¿í÷Ñ“Ó‰4=!Û8İ«äûëÄæ¼Om§O•×Ÿº’ºo@™^¡	Hw48}b3dû%/W…åxš	¯s„ß&äaÃÃXäÅp‹$Ú†—kÄ4#ü,¬oŒÔc«]²ã³…1Û*mÔ‚áqØVIp|$…ú²±Ï˜^oÏtLÚÙ>Ã†qã4Lïi;YÚZL;õİ†¼ZQö	(û+Ş¾z"ò:™•iÆ2»PÏS‘æïÓçHw:¡+fãóÄ8ÉÎ_Gš³æLÔ—¡Hû¤ı&Òœƒ<Ï%¶<Ûç<,>«ÇÄ<ïÌ»åİ”§G¢-n&mÆû×E˜1xı‹‡—¢¼‹!ëg—‘ï—`ÙËIYU™¨C_¤áöe}¾Nÿà¾ü¦ï÷‘çZ'Í.s–á}íGW3Ì„ì¸ |j¶'/óc,ÃÛã'Xö§H7\ÿu“Úğzo@^‡ö¾íÍlê
Ş¾rø÷•›‰§r|ægşËÜŠònCy·³2c%y¿PÈ»ƒÈòê@İOïdù‡bz<ı&4ğ˜%ñˆ!íİ$MÌ¿÷€=ÿ†«À;ÿş
Ã_£®÷‚wŞå´¿Ešû±~ í}¨ßƒL—Ï‘ö!¤ıÒ<ŒüÜ±’§	|é'ºóï|,~‚ñ?…¤ñ¹ÿSg®zB*/Ï¢ìPI‡»‰Ï€ÿ\òGBóúÁ³(ï9}Ù<ºœ>óê÷<¶ïKfù×ßşŠáßĞnA9/¢_be ¯¿ıüıíepüƒµ{C×Cvî¥ú²uHèYL{å¾Šz¿âc×1àµ'·Ëk¨'›ïCŸ’öåüÙš/ô&ÚãqäË×3ĞşÜoÿÉh>$4k4{L¸ëó¸¾®”lñ–Âo’ú/!õçeßÆ²ïbøo,óÖù=Ÿ:¿GêÌÇ~î‹\o¾öümğ1&Hú}Š¼?Aıåş/Öİ¼<«gøX6‡ı‡bİÏù6¡¾_@v\ú¶9eø)¼Şáo_#ìÈ1Êş†Ø?á¸>
”ã•ÁöQáFğ¯l}P·²ıÀ3ŸU(«Ò)ctÊ¶Ñipÿeğµ#óK£+ÒvËêbçz09á[À¿ï‹õ§ï¾ıÜºñï¼Û¿l?¾<ë ÷mF?Ô‰Ë[ïĞòı’ÁÖÃáˆß°9İDxs½68tn]¸­nõÚØ­³[ø~¯?5àëïÆäõ x÷:yüÈ`º…Ÿñi+İ|ÈË1^e•^Zc$úÔ(ÔiÚ’Ù9ü	±‡‰Ÿò÷ûh´íp”ÇÊ•	‹rÆ£œq¨{¹T ı¡l0Ôl¾…Ø—eMèuØîûCîšO¬{u{m1æ°9Ú˜Œ¶eûç²µN9ƒÏ‹Ä÷m9b£Ø/›ˆ6Ÿ„º³±­Ì’üošÂÿAûl!mĞ‚¶Åıµ1i§Kvk¾'™…y³¥<fCc.Kâë˜¿ÚI³éçú*¤g{î²s$ú¿56õÉÃÈwÜ‹³²l>\o>&²±Ë`ûqc)Ë~ë¾ë¾Ã•hƒåÈkòbíf¬A«H[ñqp„„‘$äzñ54Ö¡O°z–=óã(7 üõXf#¶ùjls6~–½‰ºoÂ2Ç`hbYî_dmoDÀİ£êÅÖ÷Æ¤%ëû²·À³6)»¼çb_.öÓCğ;m—!ø×Ï?¬ïœ†Ÿëñşvš{ëHğŒ÷1Óïf)iNúŒ™ˆš©è
rvIY
–İ£Ö³5¡å€Ğ}!ñ	yùtjS(T'3i©pX¡D×mf<­g%–™Í–\ªLQªÊŒÇez.¹Í§
~U)X•}¢fÆ\a¦2óğ8š2©P(WiÙºE}t£2èÉvyİ|&(Ò•…*½ÖŒ·ZQ58!>²*E¥øƒ/e'å¨Qeµ‚’ÏîÂÎ*‹ÆÒu‰ÖxÜ[—n~­MÙuñ²Û·MÊßG!®Wí”óm/D“x(¨ãuUˆ,Kg’-m7mU£•ÉX;2´Aø‡:Ô±DëŞ±D,ÑXc?K©™_“i²jÒ­--ñ˜­ánRÓÂ*èŒg5±tM"™©±ë_SÛÜšÎÔ4X5fMƒ™EQ2Å¶ÅR™V3I‘dsƒ#‹Zé1Rº+jT]ÙšÌH®ZFmJ¹ôğré/µ…Ò-²Ò’Íf,¹v‡ØîGÕr=!Xïëê>Bò3ziÚÔ¾·—>,I­l$üĞ×)ß}½|{R¾¾]µVbĞGA:ñDV½"öÚ|Br_…äŠ¸•hÌ4y¹Ué˜„[•<FôSH³²ú{@("T•ŠªçëÁ|¬<ŸoÉãñ …¦…ky‹°ÏPäØk‚Úkxş Ğ6í0Uì-×Wæ»Ÿ7¿Ÿn*=<‘Ä‘?ñ¯Ùn¦k¶$[Qö7Uc?ÁÃa#í‘?Èß‹˜väw¼”´Úqg¨ªv5úre
«éAG¨¡Ì{ºdšbi1¹I<†yyôñkAyŞ+¤ó½ õ ÁóG‚ÖÃFèäëzŞ(ĞÚNïG¨ÚztúÕæ©ßMıxşXPŒÏ³AÛP~†)Ä@ãôò¼_‘IúMeãUªo'x	=sI™Ç7}«LUŞœ¥°¡¡ãúÔ¬z§„µ}yÃ±VDîTûƒŞ)&*,S62–é6J¹ì¨›ÓH¦šÍøj¶ôHûTE×º¬bU,¥rk8É[~´ª|¿:Á@h›}F®¥®I&ƒÚHúpIq~İò¸ÊîºœŸşS@kï²ıÄ®ÍÏUƒ†Tş ÷È©Şü!ºa>ˆ”GŞÁàßÊùÆÏ”ˆQ7›™ˆ´şóße‚.ÅÎÓ@Û„å2ı¡
­íã)J8]A(^Ó¤[znàÛ( 8¡gèkÒE®ÉL…‚å‰İ8‘™z™íÍÏ™8ç(”ªä/r&¢òd4×KŞ]×z6ø]6vŞĞ<¯àœ¥î|o¾v©»0’Ll‰Ç"¾ñ&k^¶„u÷öÓjlmkfØû²ş5óS Ÿeî¯ıe–Òt~&Z¤Q@câ@ëe?y‡Şõ{óå5§¼Ï;r®‘ÒàÏé—€¶VHñZÕÚtizş]¨k,½Ö9íÑœ„ùî!)÷eÔ‚Ó/WhSÅVYsù!¨İÌ}é<«ŠŸJ+
Ti¥B¥0SÉÇ*²h•**6ƒé»u>¤Ñ+Ç‡WŞ—ê½ù“uõâÚz=ìÊ}*á[¢Üj½Q³'#M¦j¼ü›º"–^½jÍ‰z­—Z^&Ê=4ëËÑ¬ô|­Áå™Çêë¼ù½%¹:R­Ï#ï(½¼ª±`h¨VáİSƒÌ~ò6êåeÇ–¤ßşíh(®y+\n:å6T®Â”×W¼ôfoéIrş\mf2©XCkF^±MjTS£·j/ÈË5xóg™¾ØgºÊ™"z~¾õ¡å£Áê‘¯ÕUè]›O¾úN¶ÔŒç7‚z¨åùMŞüAr¾ôh:,ç»v õÕ. ÀÊy«Wœ•sÜ›¯]9ÏÇb~©qz©}Rì>ÛË4‰ş8›¯aİÆ>9vRÈÊ;e×K±Uµ™¥3Mf†?VS*7{µÎYm'ò´N²­ãgí^šÖ*hî'÷8Ğ÷†è{CÔ½ry½.z¯k…à^×@½Îãníå]Û@ï]ÛAí]ç\Œ—ß¡á¯±nQ^¢
