## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-166
Date: 2024-08-13
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.6.0)
Imports: graphics, stats, utils, lattice
Suggests: MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2024-08-14 04:26:18 UTC; hornik
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre]
Maintainer: R Core Team <R-core@R-project.org>
Repository: RSPM
Date/Publication: 2024-08-14 06:36:33 UTC
Built: R 4.3.3; wasm32-unknown-emscripten; 2024-10-22 08:37:39 UTC; unix
ACF                     Autocorrelation Function
ÒMŒ±ÂnŽÂçZÿwöãA×6ìž³xþux#4³þ*­§óe÷ò2ú–-ô=K™…xxys‚–úùå¥Dßã=Z3×)˜Ý½DÀ¿šZ«óBÁüig–ÔÿëïUÞ¬°la4¡~í&h÷5‹ùiôüåq´ŸÝ‰?¬¹õïÚ…)µ«sZT.ˆ6)6ìs±*2”JÑSäoƒfbútœ˜¹Yqåfù~u^=Kß(öÔÛ3j`®ü%Ä·ì²9ÍÜÁ4’ÿ«çÔ…ãc‡ÖÌ†åí*$ö÷®Z@•	Gèl¼ZÙ‡ø<osorªW…ÄØ]}„äÿ“ý"ÑŠ“JrÓ›ÔÖzgÊžŸ&Ô÷¸OFišœ®Ã¸êiqªc‰dÇ“$þàÑ™€åB"¿Ž‡K"¸ÅKd›úb5ûöæZ´×UÒéé¡Æ‹\¹íhènòŠÚºØp¸oî½úìËŸDûÈ¾Wó‹ñ]}î³ÑßM'ûT{oi6É•U¾¼ÒÛ"2¢Ç04ßÊeéEúTY­USëT[ÅjaÒfwáê¼ÒJLHŽ½Œ©¸îRÒ;z-*µ?5­Ù[jñQ.íTšÞÈÕ°õ>¦ça}-0‡ƒô¯—•Úw+ÿT“õ³j›4 ^ƒZw³ê®@¤TQùËcåæþ!F»ÎÏÌ:«è·“¸Wè½Ít‚vªòšå4í^BvXžFôàIqšk5ÔÞSâýt³ó(õ-Çh|1ò®ôr>•%… Œr¥ôÝÇÔÝÈ¾ç—]¿³µ˜ìÕî#Âl*å-f*%šëØVJˆ/¿—¾„¯l:å&´iÎC£'ä@ÈtHã˜ö;4zN½é	´bSä]@r³MÉnìék™jr¸HžòTˆ1ŽüX—ŒºtÝàÑ/×ycÔôÌh®#Ÿ\¡ÝØ*Y×n’fDž·Ý:ìüÃÝd¹ÁF)¤ØÆŠ¢Ýl$ª—ºÊÀÖÄóvBÊCQAÁ®y1î…ï©ˆ«ŸDs]è!ØâCD°;a×Éè|x¸fU»ìAz}á¦SUÚ&Ý´¡kªà*	»ÝnîöxÄ£»»7y§ö÷±Znûv"”Ä(ýmŸ«‰Ù%ÍøÿÑïJÍ€5¥úŠgô,‰•D¿›ÄÞ3¼aïïAPâëª:ØR[lT~\[w`¬©¹{‘gƒïÏàM‰ÁŒpØ3Îâ.®Ý·?Ù;îÂß4'oýØ\wÑáIn—tè¬ŸöÌ"ó.¿™ƒÐéü´ŽV‹ûÖf þiu½3^Û€ž<A7öÏ’î=s\ÔÒ¶÷†tE
Û(-£ðñ§†å—†àþÚ˜ ö[†Ú•A÷Ñ>ö¤Û×Éý&(¹^—víºTÕæv^Ïž?‰úPWmM7±7°E3YPC»d³yìÇïˆs­sVg|¦v½ù©R­ñÙÐÄ…à±¤ašÅ.|x/´ÈªÔnHèbH=Å÷¼¬Ð¬l`ö)~ÓL¡•»\s€pW¤¦ö'udR÷âLr©u!Æ"µ^{Ø\8"Ð@LÁºU]ý§ÊGúý$‘ënZV·¼õ´|‘$=7#¿p±´ïÖ´eUÖ‹?}ì®„;/Ìfâîdx =Í çÈÀ×OÎ[/È´³Ù&[FgØü,š{ul;°Q^·¦©O€Ud¥Ü•u~€­$”*_Ê.›ÓwUšÙJW£”7*ÖëG¹Ž»Ÿ'jšö«­ŽqÍ#}AÝìãˆºD!¹Ý[ÒMÿ¯kéŒ Â ò¶_L±¡Á«»CÓÓ·r=¨ã\ jAß}•+1ápÁ%åÜN[(ÿ}vÚ_>ŸÆéH¹‰Öh›û¤údæÀºŒnçü¯ #”(j»$šý{ÿòï)’º¬gÚ˜Ø_-€3Âï+œO*£ØÇ×>ô ¸Ã«ÝÓì˜©¤ØÞÛ?`û®
¹ŸA°Ð´?ˆ`ÁS[¸vº·-AàKWsÛyq¡Çk ´/™‰ë™DÆd–6V  ?©`§üž(«%ºåˆ†µ47lgñÏ
da»Ô¸!GæwÊ¶ÄY/.zÊ:O±ŽÜF¡ÔÚs•;QàVÜ©daÕIg1U¸fÝ:Ò?íÐ
¾XÏUÏÒˆ·!>¡6Ÿz–Ø5âòs¦©-¡™ÌD ìSß¿ºYçÏzÑ¬sî­‘íüE¢xë/Rì0Öù‚ô“Wæ—%•;¦fššgz3M¶Îtjâº5aÞ9äg?ÐÖYÐ;œRýMVáÝnK‘MNtGŒjrª>F¿I†§žï(Oá#«§ºlX£1jÕµú@{£ÔÝü™¯ï©>Ž+“÷ò	îUÁÇcýÃshW7>-s[DG)Ié–ÔžüÓÔÇR¨A{À,+*)[§mFÁ·¤¸éZ-½I*=õ\‘`´§÷­æÞgØýÊ>6-‰¨ú×a3'¦.ì½êÌÖ]/	èÑ™³òEõÎøh0QÞ¶þõOHö–ù(/Lu%nã±:¢í*Ü^‡¾v68³rŒÕ¶1½gnÕÛ¢?€úÄX8¥1”‰ƒóì'R³ÏÙçìsö9ûœ}Î>ÿ¿|ÎÍ­¿Çø?s?²pó6(¹7B°þI?Û_/Q°};”ñ¢CÞ­PYÔ¼~îŸwí7óPœ?*(«¦÷!Ô:B¹÷ (‰‡”r€Þ#]ÖŒÂë‚´4ª”bÙ“¥rÞ"ƒ§KW+ {;¦QAÑ{0Ë¿*Ð¬@ô[ÒÔÅ†=’Za®ÀÀÒÇR—¿Þ¦YúV‰²¢a:«2ùºV9<´ÊÉáÁU¦²úáUÒ°²Ž¡‡X+Ì²ÅL{µMqþÀG¸ç½¸Å0t4×(ö«™ÿà&EÐfHújß:Gúü÷‚†ÈoÔÖÓ°Ç(ü”Þ¬­HfØƒÞêØáölÇ¶„÷/x´)Ú?æ±ÎxAïz0ž}U1Bå€žáeúîžãe¦ƒ>ËË,þ­«¯ºäã,!˜³U€Ów"¦9­¯í(
y„«ç}9LÿÞ‹Âà¹_ÊyöwÁ|	X_¶oüÒÒ<eÃŠÔ¼Ü¶½…rÂcÂM_ÆÞG”þ©}‰˜‰Îüþ‹)™˜­·ÕÅLÐö¥bNj^,fT¿\ÌÚò/³
ª—ŒµÑ˜uÃ¼lÌºM^8f«üªŠÁ¿¤bEàåcÖ}û2›Nô%ä)HXx®A3ôeäeû½sÔV›¶2¬^ÛÂÕ0™ú—Ò("|ƒ™MÕð-æi<¤-½ÍÌL¾øFó´Zªe§–QÙ«bo7×"CáÙ·œ9ð,´Qð¶3S*xã™‰ë™€àÍçV5¼ÌÖCéIhJ<ÍÄ+<Í&y*šòËžŒ^‡Ü”øÍªÄUW‚<Ñ·©füQòRXõ ó¼ë!™šY%ýBuÚÆ€ðq2€zï«éAÏ÷€ç "7mÍÁ˜»pçš¹V¼SÖuÇ˜%.ð`ï‚9ž°sXmz‚~6=Üw`_Š ¨³¥Ým{íËŠG8I >¼,P´Û-ŒðG">6Œ8ø«plú‡Éƒ _¹Cî¡r:ê,IaLUr‰(Ù·Yµó-åOZ0ÚÏ­Xv)¡N:(PÕãD^¤v0ÙËß`‡ábF¥E˜¤þ¹ƒ!Ï¼ãaÌ'oSŒ÷Æ—áýð¦kyàHv¾ ÄMŽQÖ60”1·Îqž½¦Gy[ˆYD`Ì$K›ÿÔ=[mÅ'ï™Ç¾–j=Œ &]x¿…sëzÓNÀÞ¼w(X˜wðÖ>[}¨±r6ÐÀØBŒÖ¾Ë¿T·Ž’ûCîBÿ	=àOw¨›ä!¾£'HosÛîzMÈJoùÇ6úÝÚ<´-A.A( Ð?D‰	¨€¦$(Ø$(AvIe‡áDv¨6*;e‡¸#²£"Í‡]ã~£ê{Fl}Ã™‰9z„ñ“=„3†ÊcìƒƒæHtþqbˆ°„äè/ÈJ‡F0µ³‰#Ø¶%H Á¶a"	¶c 	%X¯Pb	¹ÝºØ–h‚­³RÂ‰k&á£Ü 9§ÉËº4Cg!ÈTÁ»N2VðòÌl8l¶½ ™,h?¾OF‹ZmªM|ÁVG1ÛnI‰0˜ŽBB¶®†‰1V(tAyÒŒ9U’g¸ÊÐÝË„€|®°‡AÎPPaî¦'4Ó“ Gmáp	¹9¨…­ËÑ±¤Ô¦	ž6¼ªí G¦TXÔÂõ WcX…"[8Õw­¬¥L#ÔA2Ž4}Bpwò@òp¼/3ŽÙÞH¡\å“rœÃ‰ŒÓ™Øç´C½À‰N¸ººt%!B#Kû:œ…7±>Âê‚à³¾F8Ÿ8Ì4ÒüVH?r=&yæCx—<tÙÝjé²²0Ùøì,l‘²´Øý)Šmrk2$lñ¢dV­i(Š@fe`ÅrÅµ'äY§yÚ±k´ÍQt„¥™gVmæz˜`'}¯ßŽ£hñ¤6´7(‘Í²ÎpBl¸Ê¹q²Þ0½GÙoBLÍdô©SB„¼ðÛì8l²äTø¢-gÍÁXÜÁ™ãÜtä5¯: v™}ÝÔ¿õU¾g¾'ì#Mã#ãëÌIëÃÂ0½[Fiš6«‚t?Ï
Ÿ÷5‰€Ö9üip¢ä
¢5Ë9ƒÔ„[h•5…è,3uPf!ºðcð¬SL¥,t^NOX´°Ü{Å•×ô¢&ßQ3Í4¥D2z#…¹¹‡“ú¢3K³)1ÕÌj-Î®$`H_ÝMšº£Ù–Ø1­5t2KBŠ&F¦jb&)›˜yó©›8¢f·„R911 ;ECBj§-šÚ‰¸Å"+·N1ØÔµ)ÊÛW–FŠBÖb‚ƒ4QlâÊ)ªØRa»0G‚ä<eUÇ¥¬âÁ:Â0Iµ
‰iIÈÁÑe§5CÇÇe¹ù·Ø–´‹Vè.AÖ&eÞ®/z¡’ßu\Æ.A¨u©BQ¡Ša©UG)y”ŠÎåÐ’d,‘\r^¾È†’1'Û%!cu–ŒŒ›œ”Œ-ýAr2©Åp—T“¬Œgœ´ŒíÚXò²ê{è_ˆIÍd’¬žDJrÆÇ0Hv&‰Ø'øâb‚äg\(	œ7F“¢ÕTòA“¤q9	ÉÒØîHJšæ‚„3ª±í¾Ë¬ÆHÑ^ßAp
HÂE>3]µåm×Ì`y™éNT ÚéMZšÅ)•€fƒto &v‚«ÔÄóÄ5¾R¼Ù
j¶66¯]¯êòË5=¼c ?y÷P|òŽ Ô¯xŒ¿êat­Bz~Z•N„ôxÌßçiò˜¿/¦Ëky¨ä¬ŠÙôViÊ<>á¤\{,Š)æÜc&:È½ÇvX4_-uûb9'UP)7_e2DÇŒ¡›j!­_@tÑ_0ZÖ› #GM ¤ÙA˜]° _<Á ³°$Ñ`…[‰Ô%\E?Zêæ£I·ŽÁtÖáêÑi>‚¢´ì˜Ø_xé (;XCœQÃñUÜ¬ ]’{‘žæ`¤PÈÅØ¦+Zµ›’¬Ñ±_3ÎA2Gê¶ŠIÛHµ¸ãuCG4¼å¡dÃäÁtŒP-ø”‡R}‘7Ã,!£8Ä&³«&Òß5YE8¯žk¸qtÛÃI`Áñ}0Qõ©3×&rì£5ã`¤š>ã¦çZNÃ‰ øj†ò«9çÅÕ"íº_š#°tÝge7Ùsc™A™•#|1gÃ
„yÀnÃÖ¥(±eÃ¥Ñ3Šv<„ßÖ¢¡u9i=^ñOÏæfŸ³ÏÙçìsö9ûœ}Î>ÿŽ?¥ŸÜÏ«×Ãþ|è¢¾vR&aÜù¯ÿá8üËkþk´÷CËïo/ï¿µ\?ú°eý¡iÚþ!iÇ‡ ýû—Üµaœ¥£÷"½ÚîhþŸëð:ƒÎ4øý¡Ò¬ÿøšAÿ]7·k²ðÒÐÀÛû@ÝE°jÑª¾,Åãq‘žLÆÁï¿´Í¦É:›”3èúC›n€Z}¦oü|@lÎ 3è:ƒþ¡W?BÐk™yç±"…KUWR÷ÙÕ>™ïÕ×#øûÚëtìˆŸdÝ¼çó.ìÒØ?³¸ŸgÝdäî½,þ&¹x›½€™®¾ýÃønàßkò¥"ûøoªý—úßŸþôÇÿVü¹§Z„øÆ  ‹      •UýoãD5—´¥ÇTÇÇõ	T8ÈIÁIhÓŠË%$-?¡wl¯²Þ5û‘ÄüñˆYÛë4½J©U¼;ãÙÙ÷Þ<ß<Œ¢¨u;¨³‡Ñ»ý×óË?o¾ñCïåÏ?þEÞÇÝYÔñ÷ /ŠÍr¯o-›ÅÃbå5ð4³ÍÎ;CHhN%Sš­·áT”ƒ/Qm³¿]†ŒƒsjyêÚFÔ(Áe	+³×Ëïšugädx¼‡¬13¬ašõã1µY?Îæq¦”Ý6›V¡zwÔ¶Ï\,›çý±3q{§G¯¹Õ / m³;¡6œv8Á+*¦d(µ7YQ`ÛŸlª4mhÃY(Ò™F¡Æ4©T/Bâ”o ´~ø›ã’³-JÝå!øhFíÔ;ÌÌ@Ð—m
ä<i©l_;˜«r4¤ìÏíâPÿñXMã2öÌ¼¼o3²wM“–í½ëlè~µh‰[°$ÜtªævËLo^n{S¡,9Û yŽ½%ÉïTs°Q	ÙÕæÉ€+êåéó† :a2Ô†‹|…àuQ+ÐÄbm’(MO°qÃ#?Ï¦Õ9Õïhy\ü¦Ì/°bï\¸¹€\±]Ñ¸=¹”¤á6Èádˆ.‰©3ÀÈ¢$9X*H²3ŸÌ ÁtIJ‚ù&ÒÝ9yÒ(ga¶—kâÏCüU?WB¨5—)Â«L	ì,c¹

x:/cS¡“pís%]ao©“ŸÏg”qÅóÜÉ€~Bp{—dª•…Vrßâ’¹ØòÞÌc¥¡®F•  äZé%èPü´žWÂÒTÓ"ã1aÔÒæ½»Ó{â· §M´UÂ1ÕiMÖÑŽ.h<±â2ß
ôiÓ1‰•'Éúp¬Öæ”ä[+øbˆA¤ÌåPÓÚ’¼òb ÚG}ÔˆÈ7ãy-òâ?D~ËW^Œ´ZÛŒÄN¯ ³)¶êòvƒðàujÞ—jÞút¨œ´u-´!Žùž{Žý†Â_TQåÐ›b0Ù È,ôê[¢.<wœ£} HžÏŠ	éDÄy‰4o|s†ÓWz'+ÅÕŒnÃÀ÷<J1r€Í†j-[$ý×fà‚Ðnz±,¼bõUÝúQëwK|y†âu407·þ|ožk,îCòñU­Q$D£m®Ñjf½w•Üç÷¸í“†KŒšÚwI!¨l¹>ÞÆk#&WZÂî=ÅÞrãÿ™÷l¬?àÞV%*%ãÉœ¹Žo›úìo>Æ›Tªkóð*à·5T¹<©2±g4Âyï•¨vçñôÝ=Oûö`;kŽ×7þ«@lY`zÔ}€éo…ïã¹ÿá¿ßþºùýç_µJÎWá  ‹      ‹àb```f`aff`f2øý‚=ã#ŒõLt-Í,˜„¢Œ@, ¦Y8´ŠQZJšY²¡…®™¥y¢®IR¢¹n’Ejš®¡a²AŠ¥Qš¡±‘9’Ö¼ÄÜÔb4ƒ¸3óJR‹òsŠ=]€Ü ÜªÀž   ‹      í]ùwÛHr–OY÷åC¾aïÌxvvä˜Íû%y/Ùò8ëCkyw6o~H`’“ ‡ mkÿÌüAIºt}ÝIÙ’]Ì?ªýU_UÕô×Ù©©©3SgÏœ™:sŽ“S‹›ÏwŸüç_Ë÷+¥f­Á9küßÙ©©ÓËSSÓÿÃ©ñtº^AtAtAtAtAtAtA=Uü¿Åoñ[ü¿Åoñûwþ{ª$	&‰²$*’¨J¢&‰º$’h¦ÄéÒ¢JD1¢ÊDUˆªU#ªNTƒ(Â`„Áƒ#FŒ0a0Â`„Á£LeÂ(F™0Ê„Q&Œ2a”	£LeÂ¨F…0*„Q!Œ
aT£BÂ¨F…0ª„Q%Œ*aT	£JUÂ¨F•0ª„Q%ŒaÔ£F5Â¨F0j„Q#ŒaÔ£NuÂ¨F0ê„Q'Œ:aÔ	£NuÂhFƒ0„Ñ Œa4£AÂhFƒ0š„Ñ$Œ&a4	£IMÂhF“0š„Ñ”gJ€,d Ë + « k ë  VZ	h% •€VZ	h% •€VZ	hhhhhhhhhhhe •VZhe •VZhe •VZh U€VZh U€VZhU UVZhU UVZhU UVZh5 Õ€VZh5 Õ€VZhu ÕVZhu ÕVZhu ÕÖ Zh 5€Ö Zh 5€Ö ZhM 5ÖZhM 5ÖZhM Á–0Ø[Â`Kl	ƒ-a°%¶„Á–0Ø[Â`Kl	ƒ-a°%¶„Á–0Ø[Â`Kl	ƒ-a°%¶„Á–0Ø[Â`Kl	ƒ-a°%¶„Á–0Ø[Â`Kl	ƒ-a°%¶„Á–0Ø[Â`Kl	ƒ-a°%¶„Á–0Ø[Â`Kl	ƒ-a°%¶„Á–0Ø[Â`Kl	ƒ-a°%¶„Á–0Ø[Â`Kl	ƒ-a°%¶„Á–0Ø[Â`Kl	ƒ-a°%¶„Á–0Ø[Â`Kl	ƒ-a°%¶dsk;%§9y¿©XöœÞìì¹üÿôñÜf¹‡éÃìOaûðÏß?¤œ¹-oÏíºA;ìÐêVèí¥ôÌVøÖíûî@
WˆqŸÿnƒV*¸ðÐw;‡óúRß‡~7%9y¿öw{î€'J¹’;è[RÁìµŸ¹’1ûÈí~ºo¨|¿j	¦·y¦ûC)½ðØÂŽPêÇa+Œ N©I>y,+xöIàMý¿É÷.‚“ÑY•ñVÉ•ñ&ÒdkŠ¬¯‹V‘^Í3O>Š#”ÿÂ3·uÀË+{Ãl¶v[a(ëz.eúÞ[Y¢óœÕ÷ß§OóÉ“V³K)ÏÐíì3ÏíwÞP†Ã¨EèÜs·â‡û{a¿;ìÈŽ¹”0{íŸ:aë×–ªJ6YLX†óÏýAßÚ~Ï£Ö>ûÂHÐ™¼ã„í0/œ{Á«RŽ„ó/Þ¿#½÷Û2“3;?=–yìxAøÚí¿–	wü÷ž¬Õ™?ýÀo£³}éúR8ÿÒì{Ú`›~éuÜ÷~@I¼®¿ç7 ×¦wÃÃ×ž+“œßíñ"Ëü^yƒ¾Û:l‰^²1e¿žþ‹Ûß
ûr0ÎðG?Üï»rH.CtçGï{rxküÇî0²¾ð”Ê°ªñy™ýPv}M¢ýUCv@fCQ Í-Ó°#ën˜>…	xîwò;÷ËºëùøêÈítTSçÜ´)™§d¼æF÷»É˜0mÀDjÏ]Ûì½nô"ð¶µ1íF¯Ü×4„¦ÝáþNŸÆÒk·ã-¯ý¸{Ä>óº-K°Øâ¥ÉšÔ˜»P¹æbF§ûÔÈˆ¤,	½?wÃ¶×Ñòšùj	bŽY¸˜iø‡VØé¸=²Äåóýý¤<Ý»=·ïmûƒÈ`)rž—tó¥ÓñÓ³MåqÒYñØq£ÈS2ä#¤ÛÛ=ìv•1x½õ·ÝÖ ”]i™:žÖËymˆˆŒ4c»FŒl?‚HëG`U-
öÜû4¶.ãp63ú.cNh¯TÃŒ×ßwðç÷Ú?{Y‚=0ðÚW·"ù!XHZ›%¦gäkºI™o`
x¾ï9ßÛÛóZÔOæÓèÝ+©ãÉøšP×Ë’iÔôù}·×ëHÿ1¿ïÌØè²ÊË4íMÚæ½ýþ7\44±>vÖT™a3¸H9é£bÆ%K«“9p¥3œÛ–HMÙ˜¢LI ƒË`jz,¨|
2ÁÔ+¹èµ JóÒ‹za@öeUaé‰E9c÷ø–Ú²møÁÀë4FÎ@õYNnñ0¢Ob†s^¼þo6ÖgU{+h=ƒYÁÒr˜Í›¹¬]¼°»]13±Òo]øCb¨U¦^õ*_VÛ¬ý”úJ!%Û«å´š<Y,ùä¼ÄIKŠYÁÖMçõÍ9z}›¶à|'ÜèÑNž2½v>åkQnÊ3F»Èâ©ÿ&“…ä›>'ùh÷…¥®T`”Z2=Ê,ëRÊ74^LÙúˆ¹;ñœ d6ð¼öŸ{mÅ„cqÿKÂo´½^ßkñ²3¨‡næÍmu¤Úš Ó¢³Ù¤³û>­ç²’>Þ¼ÎÞî€O¥ çú}a¢Ì˜a>hÕ<#ydõL§Àz¤0Ëz 0'8A¤*{IaeüÌù^›ÏŽ÷å(îµµ¸bE>›Í3Ýk?i{To?÷·¨Ï©ýøBü€ cE>›¹òlô€k§”m¶'¦<ÏDÛSÎppË‹ñ³9£˜¹zÈºó²“äu)~Î1Ss±PWSæñs°·÷8c^¤(ÈŠVQ7+Y‰%}70#‰EM@‹
=+yíÝ‡¤1¯¿¥–pžX°‹’g—¸žùr ¹Ïëë~êô<év`ö·ßî•$G
¿ñù¬Úò‹}±0Ô5C,KÅÌdêÄŒž„ÉèOž2Öu5å[LO*1^ÊÖ»Ð÷"¿=ÔÝàšÆÔ£EdëeÈtï©ò½,†iÍŒŒ¥›|Ÿ<%«¹(ì¼õôu„eN¶¢^Çè!ÎŠìfÏIJ–ÞÁ¥ÂI–¥u¤H7Ù¶îIiõ6[æyÅTbthþ¨ÛéiÁ	»r©f!~ä&y'|GSyböC9Ñ;Ïy˜ö]0bb¡äªNcù£j”Å³
 ÔJÖ|¤ZÁÉv<EfvŠõÍá äí×÷:b68BA¤òòäŸÀ8Éy){ÜDopüÌ»¢omìp«çð*òú~—Ýáoóï|/rÂ=G_q¾õ“ºbÑY¤Ûò:gkØáÇsv:ˆ4¾çsTç]\v'|ëõÏ;V¤íssÓ8m!U¹½sàö»n+|ã¸g¯onF‘¿/ôë¹rƒÐK<{~ËçÊ¼®¤‰hN•&§šOÄiË;™yÞÏ\ëíÎð½ó³Çû«¾ð}çÑ{±7pŠÊŠxõFÎ^?ì:nàhÏ%/‹ë`¢®'tl	ã®¢§»a¦‹‡žæ"ÖÓ'Üáòä9Xß¾ŽZ}¿7°¿{k‹—ëMä´Üaäµ×‡N×pe÷´øk/½=ÞDýCçÐ÷:m¡É¾¾&¿ž.Â;ï­Çû)5¿ì§Rþ4‘o‡NøÎöyGk…<þášï{‘2n>óÄZo÷Ÿ=¿/Ò.%œýa ›õÎK·í‡~·;dÿÜsž<ÞÞxâpk0ðhÁfó½®+‚œ6¸©$qïFEª‰‡F¾žêš’ªoMqUI!;«–àöc·„èàÑa4ðºN2ˆ«Il$¤É~äåoóÜý·¼38»¼h^R•rokÙv~	ûo¼¾|ç^²Áà´ùàa`ïÀo9b) }ÏÜn¸%X‡#×MD±-‰b4Ù;Ó‘—D®ú¨üQ—ñ‘-;)¤ˆ[/¿ÉT}ñË-Êsõ•´ù´ß‹âÓÅRñÍ´Kðv£d Ä­ð]tÏébËã›xRã&6”'8ðøàrºñ>ˆy1ŸìW¼‰áp…Â–°%mç?8È…Òz$ÉÃáè;'×Y:Ä­¿¢%ÉŒd%‡ §o]Ú”C$Èî³üø…Þ¿ ìÆÜçQö;^ÞÖ°ÿÖK:
OÍÑCnŽÄ&ï>¼ú#î&ºð®×·Â!7Ûq^±bcàóú•_ý9ñŸ"ÍOáaäð6{ñžW˜tà?•Ü×~Gôm.Üõº>oTÑßãž÷x}…ÍHßøÃ£8Þ9ŠýŸÃÎknÞÜÀo{Bg^ßa›[Þg¸²Ò%ÐF‘?àƒâ©’–ç¯}^—=±wäø©ÕëÈ°|«´£dfñí#nÍ†®ìi¼ÅDŸåÅ[NïxæâW&¾üêÀ#ßºçpàô°¬·’´¬§ú~”cs±–=ªõ´-¹4Jv«œ^Ç…{½y²}å¼ê{Ô`V”²‡uÄt#&é -/6Vj˜#& a øÿõ->gˆî¸7l¼5æ²?æÉãJ‹ý/ïõúxÙÿŽØ!Ð_š è©oXˆûãß‰—ÿõ·ŒË{L€o%vwL7FæJQ¨4"˜ÕòoéýØÃŽ1žæŠ0A„¯Û	÷g/v-¿ßb¡âÆˆ&¡Î~?	A„éðUÃ¾o*:qJÞÑ}%Þ–=SAe™v½xl&ZÑ(ßJÖJœ§þ®w°í¸ÛoÇ[ “øFê6GÅëj[ü'½çHÇñ˜ƒ	–NIS/d-ïmî@¹	8ÊºpâÙ»êZÖ¥Íá¾ð
^lwÅRˆRÿ¿ßê{¢#¸Z&aŒ#+[Ëmé©p{¾ïé±Ç]­•FÕÓUÙ®b±À6¿¸.$Sj[’u$ñlò{R®Ì‡S-lÉ¯ªÍeKpÃh,«ÚziÍf+Ýµu6[¼vÚbDðöÒ¶nR½I´:¼,;¯µ·®Ii¶¹¯o¾ü¾ô{gK±ïIÁàŒo‹}àï{?þ6:Ùw"zóƒaÈ­òøLoZ…Ž¾qOèÍC–¶#VT¹¯:™'Ÿ*&ŽI˜ÝQ	o%ÄI¯TjK¾¿SS™}WOzKø¢HÄS£`opçÃCÚ‘i®ÁÈå¨5‰é¹ŸŸ‹ÃƒôoãÞÚ"Ï?ÒdýS2MêhQ÷»A²Nîð®Èãåsÿæ*³Îïc?Ë‡ó§¡Ûî‹¹Íè.$=ìÈÎ»S¿5&ÙM©ò¨D÷õ÷CÑEôä!Ng‘Øáw‡=„ÒÛ<øä–T.ÀðPJìûûtéÜ.f¶é Öæjw•„ÁÈ”7SiKsUµ•¶Š^˜KÑ+ò’ÄŒ×GÚ
xVélR34}öˆŽ­oK¡i¶õd×6Å‘>8h%G*š1v0DäZ—u1ê®L—±æê>6êÛbddÒ\UbrëÚµŒZ‘Q´ëŒUç+ä‡)>t”]œkF+eS\Q;VVL>8®Qáê›³ž·ž­B{S$\i×P™ðÅÒ22»Ÿ-ÍUKÑ´—Í&Ò¤ëÙ¢k­ó½”Ë#N2Ëîät¯i8%Ùð‰¡×ò÷EÎ™,Ì.)'v­æxZDw{søžÏï]în÷Ò9r;ø@wR—ÇÿÎŸ#¡@jJÅñç©çòÝýmè"2¼–î]ËEe¹¾Î³“SêÔ„d&*¿ËÍ;c¬ËB»çaÐ9º‚×m
