## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-166
Date: 2024-08-13
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.6.0)
Imports: graphics, stats, utils, lattice
Suggests: MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2024-08-14 04:26:18 UTC; hornik
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre]
Maintainer: R Core Team <R-core@R-project.org>
Repository: RSPM
Date/Publication: 2024-08-14 06:36:33 UTC
Built: R 4.3.3; wasm32-unknown-emscripten; 2024-10-22 14:02:22 UTC; unix
ACF                     Autocorrelation Function
xüªjN‘¿[Ô„0á5ðkÃ3áÌFxüºjžk8·¼8ËÇÉ.©«âÊ§À§T[.{ð3ÿôÁqA)àEð‹IÛn´Çv©œ¤Ùn‰ëBq%§2z·ÌØþ‘é±÷ƒÕZvÕ7›ñ¾«W}ùGœU##'Ã’S5uŸìƒéQÙ~Û–ÁËªj¸ÈXÓñLß|Ï—^3mÓç¬¡û®ù‘¹¼érOTKTæð“¬ÆmH'\_TÞ ›‰ºvwÞ–Ê1ZWëàëêÒªˆ1j 7À7T9ÀHÉ:(ézÜßTm­‰ƒ{U×lRŒ‰äbßq%ënã¿7zÅz¥hÙâJV&¥ÊýzG†B•dcgÃjwùñÜWhö·²‘ÄNi,$àÊ³‘±ƒpxˆÑ“*IG¢wgÂà·ÄÄ0åØž¢L›KLÖGIí°^LÚGµØ¨h8~¿ÔŽÔ¬ ×À×TÙ2—îÙ¤ë1p<É1$ñž=¹Î|Ï¦*À³Ð³ÇÃº¨¼gwz¶¬SqÈÀÙÐ»2ÝœÞ¿§Êxçóì»eö^·Z±™ø‰æ»\_Q?»myz½_b8GËi
sœÉ¯¡ND—šÖMÅu‰8u`·6*±a\˜>yzr’ä,p|2é@=Ö#•é6Õ2Ó>â®˜"ÚuVs_±ûE`<ñ¤b¤×;æd{<É[ .µ³ÖAEùX/©Ÿ¶Z¦ýsŒš`\ÙºÅ`-û*‚¸†4Ç'+À×à¯•e³K²1œd½VÀ+ªä½fìx­‰¢ŒÎ\Ý6D¤áµ§e6/è-—‹¨d0šÜ˜^PÒ©‰Â–øA0Ù:N…=1À×àÊš`DÔQR_d–[ÀGT‡¢Ñ¦ñg]zýŒ
å´ã ŸÓ’]”•ë[T(œOre½;7Ç(éhÞö5sŒªmfú¼ÓáÓ(|ü†²x$½äHenoß:39å¥°#uðTsÊÉ®Õž”g*v@Å¹ÅWDÈvêfU·ÂiYUjƒ˜ü:p\ùîBf÷oeÙØH
WkàI®[ÉÅFRñ øü±ªŽtù‹ý1Ù~O2×¯Á•Ñ1Fë"Çp¹H5D_Ÿî¥TVsÜ[ Jyzƒ³–¢_8Mßl˜ÿÔi{B¶–—C_°®,ÛºLµ´êŽ˜Ñ5òƒô=t #Ò'&¯¶þ´'Ýùè/Ý Þ¿=´Î7¹¾=F5í<×gsºÛ¹eÝ”äÞ¾©JþºpÓ9[bukn‰6©=óÐúÄºv6¨?X‰×ô–E»ñŽ¬+GÎ)±%¥Ât a„>¾OÒøržL*6€[à[Êò1ÙÔšTmG×Rk»ÒP³¾£ÌV²šT•"ˆëŒdÖ‘cp§ŸYÙé Š³ÀÈá¸d3êÞÅÚM½sPÇí:¢K¯ò†üa–íQ´üê„Œª5|þF•»LSªÒs JRï58Í5­+oQà<…Doï€ßZˆ'W€œ©jé"õY£åùì³/½9H·-n×ý#Y%ý³ÀÀPUsÂcé„:²=…®ÖI'(`c9/ëª¤t8~
‹W1®J*Æ€7À•-^åƒ5è¶«ÖÍ÷Üî?Q”ÍZHýMà6øð²
ði¨9{Y©*Eðle-3awë ò¬e Sí#^„Ê2•t-W=GDòðXM;#1=Vç6wÍªÈZ~i™´Íc&­¤è–¬gPm¦€/À_¨òŒe,Õ[”fyÆ~tlL³—†:ÇÇeãÁxá2øòÐâÁŒÖÙÐ
àUv•ß  YEà
øŠjcå:mßGÒ$Úì¦¦0
d¾6’R¢™`â’£w²>¹]×UÕq]î5Û í]ùC>xFó}Òøø=ø÷CK¢HÅ#àpe3]õS’õ¸žäŠS_1ç"K _tò­Yí”†ø®Ô}¯R*³ò«Wåý=I;Ò“­9àUð$2ì»>!•HÝLq©qÆ
coÃM‹×|æ™–Ø´ø`Öm
ðKÌãxÞ«)¢Ä×.¦ÜƒãVÀ+ªj9:ÈÌô>TFžï=“á”4N /_Z8½ÁËZgŸOMÛf)IØ4°½:–ä‰úþ»x'-©žØ²·³à³CmÙëÀ9ð9U-;Àãy¤kx<ÉÓõ}Åd<^y4¯ý2…?hjÇJNû7•šý£ãý÷?ì/txÙt`Ñ¦ä´ê–î±mÝçÒ˜©©ÇyðÕýeú¤¾ô|Ý/|0½j­t¯i!‡fGÛê'ÞÐM+FÎ"°S&¹®ÔWÎØÞSp7FO
Ø~Ú:Ñ•¤éð‹ÒÑµšÞfÎo±8éèe\ë’ù®ïh½Õ¡1æx	8Z &9à,x’ÃFÏk6@ÓµƒÉ<ø¼Š€’ä#$v¸žä³éòþ¶|þd¨þvøü©:“ÍHÖ&ðø3eò¤»GÞL|S!žNw8ñØûIŠ§€Óà§ðú¥˜¾@*ÆWÀ“<Ê+×HÅð*x’Ë±I(×-Ï‰ñþ¶{E$ë^¿{56vª³¤…ïj#.5ô™ë­ÒÃ±í±`ž¤YØbÏYÓØûÔh,¦^_XÝ|”Ú‰ÿÚ«:.ÏÇŸØŠEv0‚è“ÒFŸEÆ¶ƒZ”¨Ù"j²©GÙhUóyùÇüÐ^Ð½Öæ‹¼pA´’¼Î"´¶ŸÎ©î€ãü£ÞhZ¼ß~ÈT¬hj¦™tôî®W
F?³QôÍâ®øï—Ê_Ku»HeV×õGµÃµ¢m5x±¡ÛÅ®—Êv	éöã¡¢Á}ýxŒ	Jk=eFéýy½//3œêþ§&?®J—íÚÿÚ[Z‚¶ë—mº¼©»ô Ig‹b÷¯ÿPŽ  >xœmPËNÃ0Ü¼H›CAâzo¢ªQG$¨”…¤Üã8•…ã”Ä…#ÿÒ/D| `[@È!ÎÎØ;;³Y  ¸ŽŽ'K]\§ÉC6ãÉô|~`ŸJÖûùÃ‰ü,pa¨ðýÝr¢õ‘®ý›ä¨"m§}pÅq]P¾‘õGçî×¤ŸQ³Üq®is¤®_ß”MßÕÇµFßÖ¤³J“PôG¢ÚFky<%·—•”‘éÍÊE/"Î*ò=ÏúÔžîtd“†˜4+[ã¡ rU[MØ/…öò®÷ku|ùmƒ•Jgø¿ÐJ#Ðýð·îu=È)WN[³iÕHˆ†æ;AãÒ6Í[VãGrpþNP¬  ixœÍ]mSYí"	 ¼)à+”QAP‚ÃÖŽÎ"»å‡TMµÉMè¤›éî ÌÔVíßÙß±?j¿Íl?é“ä&¦qnè›ÄªöéFNŸûÜ§ŸûÒáã ¦i}Z_ŸÖó¨vm÷Ý‡ÃŸ>>M®­¬n®?÷NNx_½¥iQÂˆ‡£ì×Þ>Óíƒ²™eï?ý“g]¶gñ|ÞÈÜtMë
—^9Êýäê‰ÿAÿqúãqó•ŽµyÞûÑWé_8âÀ9ð¹¦ïð¾+o¹Gÿ§ùj§¸y¶µµù¬é;bÙ¢î8M‚j?\ûÝ?è["4_•q—~þÑ$5¼~ß¿®ïoj‹}õƒšå´l†á¬ç{m ¹ÿé£7-S« ÇÁÇCÜRL,cê¥VöÅ`!î”°wíB8Ap<dÁá§Ý	^¿Þ1ÿö¬Ò'Iÿ†áÙpoø7Ï†;éßxÝ?Óq´>s[ÒÅ«pŽð&øÍî¹xÎÞ¿¥ÚÅ±FmëTÒÄk0Žp|º{&^ƒq×Ð¦‘Û´¥‰CUÓ_díe„ãàÊ$ÁöÀ2ÂŽ=I®Öž$Æž“4p¦^3÷H8
Óo€ßè˜‡9¯†”4p¦õ†c0m¬+¶óºm/8ÓÆ;ià52p{¥ÍrF(a*’ã!K–tPH|Ú$ø¤j¯‹¶YÐÑ§Ý¿Ý=…RP»~GµÍ>Ê—4BV
±¸n!&i£Ð‰+­	¹Uƒ3¢o£|Q3	Ó&µžÈˆBî\F©ØNY3Û¦íì–…S°mª‘wÌÂv
a4ÒNÃ¶é.YØÎE÷‚…Â€®s^)Y9^t‚œ«OÅ6HÝõŽAàøˆjçâ™ŸùùgËÎŠ …AJ¸ÞÅš¼‹JÚ¶¬ùC÷*âO¥x6ÍØñ‰á°wO¬Ë—Í¬kX&ã_\[ÏºsO8Ë
“óLw+kè.Ï±Ï†{BÈÞá
¼'Lƒ§UÝá
c^Ï7t3Ëë·ç¸v9ë–mÎl~jsÇ»3ï~>3É;IB}²ñ®÷F«²f 5v´÷~? u¸	¾©º;Æ2Y/u¨©[uT}I&£¤çp|Gµ[Ã™w²¶qJA(ÄR@á†[âÏ&°ÀH£• ¸€8Â•é]©µêý”­$;îßvm=!ách‚[
øÆºÑZ«3¦7À•OdüD€žˆVì„>S ž]ôsß2óŒ£¡­­&Ï-3½X¤%äe&«ÕáøFØ±ªfÇœå¶ªòHÍsà6ø¶*S£KÒ=œtí _‚¿ìåžŽŽõðø·FmˆN‚+r\ÐÅþ½UPÉ˜C<›¨uqÙ ¤“Ó@ÎºÞ•+i8>¯Ê¼¡%¶½âÕ»År`Q~¡}ßƒ?V?Ð-;z¡U8€@ÔÖ:£—¬ÑÜè°€8Ô´n$¨K©¦JÕy”¦/¦\$söâæ„pu“T¦›ÌWËó„Û†k˜–·­«lõjÇ÷Q`
<¶ï}ÍÑ1'ÛãIÞº€8ÔŽ^Û,{Iãp|Oýèµh˜?¨Ù îƒï+ëöm5lZ@]ê“ŠÇÀðefÉfpRõV@jÔ%«Ï8QŽÑ/šœJJÞŠ°À(ÎL©nvÃå¥ c£P“5	^ªÙï «ˆ£GÜwÑzUìèƒûjÃØºåq ŠuÏŠâÁæ:+Z#«ýÚ7ÉóíX>|þPõÃ°ÿøèïiÙìN
Wkàk]Ëî¤âðø3Uiü«õÙ~O2×oÁ•¥ûC/Ýë•E/{}É«.'®XÞ²Kl‘nÊÑKœ•ÿ"ú‚uê%ãWž	²wyÏµ
‚ªkï.‹Ë+›OJKíô½H$ön©í{±ƒÝ¿~î|$ñ&ð.øÝ®u>R1¼~OU;ÏµXlnÙ0Ž×uT#ÝÓ9S÷ÄêÅ¹eVà&÷Xñœ5÷Ç$Ûçy½\¤ÕOK6”Â—p\ù˜ª­Ç)Ü¾Ó|¹H&À]ð]eõ˜leMªÞˆ£K•5å(Ôì‡9¾\eMªöÄÑ#•õ¬æ÷É*v´²À2Ušã@á]“pkê„‚šš€?èÍç:I|L‡9Z•Ë†X$¨àcpe£Ó)f™Þcð²•5i]¾WVY¿ðæŸOŒì	+éç4‡rÎre›fTšKç†¥ žóc¬‚/À_ôä¾¦Á»7íG*¶à½3í7‡(­¢òi?/õ×Î—*9…·Å•Lû…˜eIâ3à&x÷ö ‘Šp\Ù4éš“T½G—jNÊêQ¨ÙW¶#Eº7“ªqôHÍùÀï?5ìhÍ«Tom(Ž…íÃ­8‡š”néìŒg]Ë®m,¦µ’¢žå%/aúU¨C#ôK—*t[#ÀïÁ¿W.”ü›6MKêGÐÌk|%¹ÍmÆ¤ñp|¦k)žT\2p¦ª¥ç½òÒe¥²ã²OœègœÕfv‹Ü,xoåecUØ3T)êf5…›åû¼X•Ô÷â‘°¼OulV>8ä7?@ÿ%¡¤tx\ùÚÀ%ýÀIpeûg0ÝÌÕ"´`œqó«5	Ù %áSÀ-peUTÂPŽVRåB“0žPžBß·•Bpát´«º€.²€ T ÉZp¦ázÑø•^Ìá^›sfòÏÕ* «›ÞWeCuáI¸®lj’ùÏ}£@ë
Þ¨ÎðwbÑ";XDÔ2pÖµñ •NQ¨©Žf{f<@ªæÄÑ#ã%´^•ÚÚ¸Lêâ@ec€h“—«ŽåKþNôj­o8þb‘õÆ¿”/è¹œA“{zQ62ènF€¯À_©ŠŒ•J°åR¥Ã3öÎ2yeâ§¾Ð_{ùR6<Däªx÷P.,!äHM<ÔI(ñlTúu>’•>sB½¥˜ÁL­í[Hª~¾Ù#MahÞé,IÉ¬¸€¡¿Ë'ž}ÂØ×s “¦YË¶¹sj™¹Ê\¿ô\é*Œ&|þ¤GGÒ¤qøüe×Ê@Rñø
\YâŒ&eã”d½î‚‡¹ ¥˜+arí«nb¬£S~Ã÷Ó,}pÞ;þ é#m(ªW\6+‘ºiq¨	ÆCÆÞû[òŠ<ï2ÇÈqfåé¿¼§¿ÌŽOKÀÅ»â²Ó”Ï8„‡à‡ªî2ÆH²¤Ba‡“ø	¼=™NIã0p|¬két]ÀqðP·<64_OJ6œÔjŸ§¶i/\¬¸°e«ûzgÁÃ‹Ê·ìp\ÙØSþAI²î€‡¹'§¥˜xÆáÙ€µXóã ²ãOÙ£²hÚ¿éªÙ¿XÎÿÃ~¤×ýÛªL‹î[åBQwØÝåÒ¯üQ9” ./ª¶u £—½¡£ '¬Ž—T¸ÚŒúÚ{×>í`x<ÌMèÏïú=Ç…„wÁ»·ã›TïßëD÷åzÑ±E€3à3aZüÏŒÏZ™‡š¬<q–_õ_Ä÷?rnqUþ#6„­fjÖ|f*¨L]ôTËëÜ†¶m­þ®þ 2ó™œeºvÙü-(%î½ÿá‡ô»Vieêv:¡T>Bw•UT¡#µ§8}"-ö%ü#>0]Q‘3´Æ{Ak¿‚*Â(x´wZ›dõ	ˆCmOdø½tZä­æ#·`ÒkMMÖÏåð;wÄïYO¹¥ÓÔ‘÷×/‡Û/˜)ºfu]šßø´¶‘2‹%ž*éfJüµ+É£\€‚hõL½à(qW¯×*•«µ¦kbôfš¹Ï@ÎÊŸŸòú4XWýóÿ¯¢uââ§6?Õmz+·ö»2(r~ÿ?µ¥æ  :xœmPKNÃ0|‰Ò©BâìÛ¨jÔÂ	²áÓ€”r·²pœP±ä.œq ÀnmB¶ßŒýæÍ¸ˆ A€ P—0:¿Î³Çb6IÇÓ³ù)€¬ÙpÂ‘^04øáþjlõ‘ÿ›¸¦²Ó>¸¤©˜Xëú«swHÎq+édYi‹#sõöa,Fï]mÂ±tÚ¾%£Û›<+ˆ²ð`UÏ “DÕm²ÔÛsvw±ÉŠq:ãÙjQ¦‹Dðšîæyß¶3´HÛwI¨Kb±1‘-*¦ã+\·–ð_+ëåÓþ­×ñÉ1*áÿBØöÃßº×õ dÂ8•îg´uÞ8c¥6¬|QÔ1“yêÞò†<Ñ­ó²O[  !xœÍY[S7–oØ8Ø&!L†4ê‡@¨'¹=„€¡“<ÐÖe:<x&#ve³ö’Õ.”·þþŽþ¨¾•JöY³Þ®&]²"0#¾Òz?£OçH>¬#„J¨\*¡RE˜¨ùvÿ—wŸµ6¾ï¼Ü|!:o‰ÿÞ@¨(± pa„e4+pyÇeŒxœâ·†áú¦åqàâ|7ô8BåblìLÏü¡°âŸP>Ø=<HŽä¾áÓxwCþ­¸öJâ©ªxj`1*Ì¿ÑøgÒE“W¯^n&ž¨Œpž 4y9úgÜä#…óä¨~`ò]²·xž Z |öÃñ¸Òùg¹Uþó¢$Ô8Ôˆƒ‚nù×ÝÞv
Yò*`ìfŽdSÉTú±Ó\WwIœ{þºº®Ë°dk9“U,;Â,Ât
€`/èöÝŒíš”q•ç.¤=EõÐ| ž«_…çjýôìTlQ
B@m¾›Iø®PÏè69¦Chù±Œ÷îa|plq<#°\{Hê[ÆklÓàØ5'}ÄÁGŸúVPGf€câ˜ŒfâMp¾Ä=°÷tM±ƒ1÷¨a,åØ`÷è7j¼…wBß§NÀÎÖ±ë°3LpÆÙ|3Ø»£[’7†2÷R³K¢Ú{;?vw„_ nƒ½­?bQ°y
¸öŽ®ÅY’U7†Ðô°[Â‘æ„É	±9b´…³’†3Â%°—tx®oRnø–'÷
Å¾&‰Ü„–¯LÊÿ7ÞJqÈÒ¨Chz~3*J·£uœ•n<)1¶­æëU¤Ô´éiUJ#qìE]N,®f²äup	lí™é‡œÓ¶À*nV§4ª_ºŠÃ!š‹!4MµJ	*vsà·µøPž*Sä±|/A¹Ø »‘#åTªOD7f+ë7QÍE[¹ŽC6*LQVà/Îo­KLjðØoôV@m›"àØ[×¦¸¬ÞÆÚ5QTT¡vE]*ÕÄ„T¾"*&|¹Á]›B­&O®ƒcœ°MÎ°O?…–O11MKD„e]ç·ÁÎ³JŸšPcLüah‹“Ï*ù&,Žæô¢ùJ’oÀªŠÎÎ`_É7!’BÓë«z[E^‡+8­:ÿ2ÇÝAcmG¨µ.ßÇøÔb›Ô£Ž‰]g¤ïÄ}ˆH—Ô|9¥£^ây¾ëù	(6]cän"Çµ²Nu‚ qì}ýÕé	aaZuz(Ü½šõþ£¾{ïò¿þÄ?YÎ1µ|†®áx[¸˜ãŒN•eþ,à*ØtßÒÜ:’T·¸X­S‹-j†—àÝ”×#OÐ\ÖÌô©M,¦ ³ØWæy[“J§Ú'¡ž¯à×hì\ïgâÅIAæÛQÝúü­œ*Î÷ÐXð÷À©‹cÔD™å|T°Y \{M?Å¡dQ|öcÝlj}±³Æ]¡à:Øë_-e*¯9–Ñ8»GMOÎ\]Y™äÂd¦œÊ‡™§q<|¤Q¸
iÌöéïÄöM+™–Å·HOJ”£.z{&|ßæi;°½vOüúôîçîÐiË1MòlðühãyÛa6mÛÄiO¶¦ž©x{1ê¹Ø£DüÈÅ^7c*òËÝä—êUèƒ3^ÌbÊmÑ†ÏE9ºmŠ\Íó©G|*&69‘”ä¸¡ý¼  FxœmPËNÃ0Ü¼H›C…Ä;÷&ªµpD*H½ðh@Ê9ŽY8Nˆ]qä_øBÄ v±„’ìLvwf6 ÀßóÀT	“ó«lýÏãt:;[œ¸GŠ~¾p¨|k|w9ÕMC¤ïþ&9ª‰è.8nJÊ+Uôþã†1Ô
W]³kI¹BÅ›RÙè¶—7m7|íë`†„ÕqÞ\gëKöPˆž$²n“z=­oWO¶”‘ÙÍ·Ë"]&œÕä[Ïù4“™ôT›ŠØTë%:¾ÁcIÕ)$ª[C¸Ï¥ñònîìô|…¢ÃzKOü_h½#2óð·t=*(×N…½Œ²Î‹"$eG‹$–ñ©ÈRÛËüHöÎ¿ ”T  ´xœÕ]ëZÉµm¶ÁlÇãKqñøclÀWÌ}˜L<Nì„|su!uÒêfÔ-ç×yóç¡Î¿LjW¯%!a—èBŠ¿O^$`U×®Ú»vÝ>õY–ÕiuuvZÝ‚ZW–ßÿ¼õË§¹ì³éÙó‹âÍkâ»ý–•!ì8(±Ëº(ðÎjàyö~È™Íò¥ ¼Ï5;²Ù»ç¹È²º2Ê‡/|p~‰ì¼`ê¯èÚ^ÿ´]ûÉ°”+ñ=ñÇ/ÓWxõ'À'j~ªGüÔžëqAÿßŠÿUÞâþÁË—/j~¢;çÙaX#¨òÇ­Å/ú‘Žßj?µ¹ý-z7ó[Ôà}ðûñç:û¢¶î¨VNÝŠÎ¡"²J54Þõ§õ+u„Sý÷ oßJQx]1Ý;¾]¬÷»ñè¿ÿæ?á1öÃ<û!¼7eáÌÑö\;l §xü¶éçx¡8Ü=¹ã&_%•º†>à ø€é'×»ó~t”œ‚:€ƒàƒi?»¡šg×Ñ§ùØþ ^WÄ+=•U"ØÖÓøŽ°¼Ë¸	Š:Ùí|Xýqm½Ö~à xšUÞ Ì‰öÒ@M7ð*øUSU›e;Ž<tý¼Çc.(Û³sQPšbnÄÜ•xT.ùÜÑµÒ÷±©K\_2U”EVösÛÏs'ËÖ½'êÃr±h—ÜÿæÛ=bQ³Û+ó{ô•n¡~„5.‚/š*T‡n»û	ŠÄËl»»ä¸á¾gýÀ¸§ÛúHi/ðøµ–µ>R‘ƒ›ªÝ¹ÚÇŠYh.(îº¾¹OfêF!ŒV×Z©#ÀMðMs½‰í;'[˜(Íh€vÄ™ë;nNG0]Óþ#Ì™0ž5mÚ½û%òÒ×5kRùøüuËÌšTÌ ß€¿1e—DÏ»'LáHô¾ºöJß·À·L	]`²výèQ–mK;GshD+|G™¾ˆñ¹À)çhÈëóCÝ2}€±.€/´ÇøŠ<Ñÿå±VÃ–EB{CàC-kY¤"¼ž¦ûªzl“,Žp§Ø¡Nx¼{À}9ºFJú‡oÁß¶‘nÃ0lÿ°f–¹mµCX³ËÜ¶Î!¬éƒ=f™®’¼à]ð»¦Ú¥‡‡¹’»OÑVƒ±6ÙÛG“¶wák3®F– ^éÊDïv2LJ\§f…“È‹ÀAð4‡ÞuÅ~…ó9MoÒšï€ß1m =;E‚zÙª^Øc/LGÊ¦ê¹}û0ñ>ImËžqŠ©ýä”¶á’ö{À5ð5Se˜bñ¿ qÊoø>AäO±ï§XXÞ¹(¦nI.¢äŸJ»	Zû~'ˆêeƒéÍià,ø¬©ç›y¤]ÿôæSàøœé6ua§Úùz®²×gìîoŸ5|©þ«MÂµËxn	y†|ÑéYàÓ$÷ž®'ê®‘*ÉˆèEOTà%7’Ñ|)(29MÙÌsÎ€Ï´óXŽpøü]Ë¢dÂ'Àeðec=eCOyZí® WÁWMÉ›N2Ï…w´=ï(nË^äîŸœ&³º%¹›‘Äiðé¶é½ (Á´{¯FéF¼Ø Ö3P“9~zVº5Iª:Ä«Mjrµ—à¹ú¡ËUQrÊ“AÑ0xšöºîh–Ü‘ÛÛBáŽ(gñ</± Är»$š¼ø"ŒJ¢ÐµúÌà&¸±ÙˆïD†ùê«h"¢ÒqyT%”Ø-‡œ¸Ÿi’OR8ËdÍéò*ð;ðïL“-®/>g‹òÈøApŠAQ)å0G~‘<,[ã{¶èÐ)ËÝDºp:BNŠBÜ|‹+<.M\ÁÞq±tË†+q|²mú¯a(J°µžˆ>”±Žˆíå‰HU§‚íå‰FP{	ž«'úšDöiÂ{&òØV½ì§qGD¥¹Ü ß0e,›_ëˆì°úMLëìÅ‹tËxfF¸	nÌÙÞe¬ž>­ò0šÒo@.¡‘´fÓñZÃ‘,I½œO3Ë¦7’%÷€OÁŸÉj{]’5|þ¬múê›°¸[ëu©‹Ê@Mûy]RÕ©`{yÝß¡ö<W¯Û-Cð&÷/§™×•J‡k”>QÝ­ä…§òâQùÚÀçÓ¡ëˆn]8¢bÙ³µWT˜à[pckfª½meíùV;bv‰Çc#rºäm5ËrfD8n<Åz¦•¤t¸žfVSÏ3‘Š'Àð•¶éÎHÕª‚x™QGó5±^––Úó_Ë¶Œ	5Å+[f,ÎL›f×ö‡ëº&I
 ƒ?n™I’ŠQà$¸±À…©fz’6œOu7õ^‡”.WÁÓlIúUü¸nlv¯CªÖÄËŒº~Ñëp¹éZ¡²—LÝcfÖ
Gì(*UVžŒIß=öH×Iòð[ðo[fŽ¤âðøS~K]Èœ,À—®’Ü‡Àepcó£ëÉ*%„Ë²e¿ö›T:×—_‹¦‰J×—¥y¤½üü¬úZa‡É–¸A%Üc¥à0dßsýãJ'ÂöcÉá”éJöTÈO„M¬°Wò)2õÕaN}9b AÛ=Âr®ÀlvhÉDWPYuÅlçïvŽû¹£J*?Œgœe5ÚEíÔ×=”‹Ðxêk:™‚Iª&6Pi‘»-aa1³*qœ™™òº1Ýû?ü ÛÃ’ÂgÀð…–õ°¤"\7¶Ko`Š¹íÇÉ];ÒµVÒø¸	nÌZkõƒ=«óÜåÒUhgôFa›„Ày´¦©nŠlmFÒ ¨1žÑëdÚnžtu»Á»Û¦.ÇQ	žoNOÎ=7¡¸h,§7P£ô•fNOÉ™éÚËxüç%no™²—	ÑÙJô'“z2ô›ÎéMÀŒ&ªy®Iå$p|¾eÎ–TÜ.€§éúkv%Á±®’¼Eà2¸±áËa§)äô”Ó„ÔYÑ6Ìé‘Â»ÀQðÑ–™$©¸	3U×™†[EN«Öq¥ÕŒ[çÐã¤“I!É“À%ð¥–ÖsòzwŒfêùb’IÑíyHÕ2pÜ˜‡Ü=Om¦'öŽ¯)ó(5ßc91Ä¨ ‹¢[Êoc›“¸n¬”ËTJdy¾˜E©ôÄÊH\·tÊ¨FÖ_‡eÐ{ˆ¨iê{M„à©ÎÄ§–) …}ÀËàinµÑëAHEð
¸±£´žTg
h$^ÛEƒS)²úC7*Ä ÐøL{‡®‰>‚Y&ØÚa8ùÜÔ†g´«’du»ÀS=AíLUùÕ—à¹ŽÂ¿t(Ïi¢{ài6(Å^©û\ˆŸw«KU”a­®±P‰†€àF“ú‡… äñêÕ…… ì9”;L*Æi¸©‚Ù¹\Prš¾)ËóÍ'õûâ ª‰d‚²ñ»²‡¸Ï´>ÛÚU’zxÜø©2©èÞ¿kªž'ONµ)'A)‹°õ'ÚHÿ=à¸±pø)Í%îFvþîÛa¼Ø<ÈsaÄñ©rh®˜¦Ò,Ž2û$—OtX)/)Nß®Iêà:xš³¹zvM*æ€àÆúhí5(¤jSA¼Ì¨{qråÛ”“Sº¥RÎ	”µß£™RýN”ªâ Ï²ýAYWª.anÃ¡)dÀqðñ–µ0R‘¬Ë O5«¦¾{ÿäPN™Nõ¹\o£k¯¤ü>pËª$ŒÌ”àª°W5fÓžô}Û$Tv½¶ÉeŠlíh“"óÔmj÷þ¤ªSA£Û82Ú¹-%Þ®#í‡wÚh³sããû&ô^öƒ§¹PRêœ®ÑùZhÆ‡^±½²Ÿ‹O–y.í Þ;ñ®vlK»Ü7ÖOmÄc1,M‘Û!ëîÖ—‘»ZàJñhu‹nç`gÓ,£ëäh+€½¿ï¹¢|ïQy+Èš8+ù'²Îe+@“Çï“ÆÀ)ð4OMÓ‹!HÅ(pÜØÑ4×ãÐá€ÚâñÊU]K%©Yà*¸±M+#Iè^5Û¢©ø9L’PÙßÎcI’z˜¬~Ø2+%×À™ªòÛ¢kÝª¬°>î–hÉ ®­’àÇÀup£¬mïÐ>ª½B°ð&‰ÿ(ûî¯e=ã&)¾KË”Åi7Çy4¡qÇq‹r±IÏaã|ª/í[ •PÙäh¶Mž[5l‰$p8Þº1'©ø8nlÌy™’	Ém-ºv©¬Ì2rBÁ‰9‚J(æÒ¾Ï£.	rD|Ãí\AŒšýi÷DßRi£ºeT.d1?G0Ç¥ÉÝ r5BXË#;ìã5Õ$•Œ•:šm¿&ùœð%øË–5IRñø
